0:[19<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[31<1] yes=13,no=14,missing=14
				13:[94<0.635776162] yes=21,no=22,missing=22
					21:[51<1] yes=31,no=32,missing=32
						31:leaf=0.0161933769						32:[98<0.949824572] yes=43,no=44,missing=44
							43:leaf=-0.0837457106							44:leaf=-0.00434809411					22:[97<0.329317331] yes=33,no=34,missing=34
						33:[94<1.15359068] yes=45,no=46,missing=46
							45:leaf=0.0686747804							46:leaf=-0.0167373028						34:leaf=-0.0425214097				14:leaf=0.0360822491			8:[13<1] yes=15,no=16,missing=16
				15:[46<1] yes=23,no=24,missing=24
					23:[44<1] yes=35,no=36,missing=36
						35:[96<-0.737015247] yes=47,no=48,missing=48
							47:leaf=-0.0135154435							48:leaf=0.0394555405						36:[99<-0.326889277] yes=49,no=50,missing=50
							49:leaf=0.0455452949							50:leaf=-0.108834498					24:[38<1] yes=7_ Pro-specialty ,no=38,missing=38
						37:leaf=-0.070953235						38:leaf=0.000329281494				16:leaf=-0.0741866156		4:[95<0.241830572] yes=9,no=10,missing=10
			9:[96<-1.2465 945] yes=17,no=18,missing=18
				17:leaf=0.0184533447				18:[96<0.960868597] yes=25,no=26,missing=26
					25:[32<1] yes=39,no=40,missing=40
						39:leaf=-0.107203983						40:leaf=-0.0115718199					26:leaf=0.0150673687			10:[95<0.718398571] yes=19,no=20,missing=20
				19:[96<0.331009209] yes=27,no=28,missing=28
					27:[96<-0.475978613] yes=41,no=42,missing=42
						41:leaf=-0.00908018462						42:leaf=0.103512637					28:leaf=-0.0295337457				20:[99<-0.457000494] yes=29,no=30,missing=30
					29:leaf=0.0146482093					30:leaf=-0.0722754076	2:[52<1] yes=5,no=6,missing=6
		5:[96<0.250548422] yes=11,no=12,missing=12
			11:leaf=0.0273945909			12:leaf=-0.0249322969		6:leaf=0.0610968471
