0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:leaf=-0.0275591761		4:leaf=0.0211594626	2:[46<1] yes=5,no=6,missing=6
		5:[43<1] yes=7,no=8,missing=8
			7:[45<1] yes=9,no=10,missing=10
				9:[96<-1.07350743] yes=13,no=14,missing=14
					13:[94<0.920811117] yes=19,no=20,missing=20
						19:[95<-0.432151586] yes=29,no=30,missing=30
							29:leaf=0.0107450681							30:leaf=-0.0611984693						20:leaf=0.0481224842					14:[44<1] yes=21,no=22,missing=22
						21:[42<1] yes=31,no=32,missing=32
							31:leaf=0.0505923145							32:leaf=-0.0238050353						22:leaf=-0.0429328755				10:[96<0.494004011] yes=15,no=16,missing=16
					15:[96<-1.0531584] yes=23,no=24,missing=24
						23:leaf=0.0336468406						24:[98<-0.209952682] yes=33,no=34,missing=34
							33:leaf=0.00572407991							34:leaf=-0.0557156987					16:[94<0.402419031] yes=25,no=26,missing=26
						25:leaf=0.0440013893						26:leaf=-0.00926322397			8:[94<-0.362615407] yes=11,no=12,missing=12
				11:leaf=-0.0468006805				12:[98<1.04078758] yes=17,no=18,missing=18
					17:[97<-0.0587022007] yes=27,no=28,missing=28
						27:[95<0.53 198525] yes=35,no=36,missing=36
							35:leaf=-0.0304946452							36:leaf=0.0219423678						28:[96<-0.308184355] yes=37,no=38,missing=38
							37:leaf=-0.00663350383							38:leaf=0.0517499223					18:leaf=-0.0435753204		6:leaf=-0.049229946
