0:[46<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[94<-0.892227173] yes=13,no=14,missing=14
				13:[97<-0.00975030567] yes=15,no=16,missing=16
					4_ Bachelors :[16<1] yes=19,no=20,missing=20
						19:[96<0.479345709] yes=27,no=28,missing=28
							27:leaf=-0.101543687							28:leaf=0.00859195646						20:leaf=0.0183664318					16:[43<1] yes=21,no=22,missing=22
						21:[95<0.141842335] yes=29,no=30,missing=30
							29:leaf=-0.0213884767							30:leaf=0.0835044384						22:leaf=-0.0621376298				14:[91<1] yes=17,no=18,missing=18
					17:[94<0.795892715] yes=23,no=24,missing=24
						23:[97<-0.085073486] yes=31,no=32,missing=32
							31:leaf=-0.0890664756							32:leaf=-0.000568568241						24:[96<-0.296579897] yes=33,no=34,missing=34
							33:leaf=-0.0364564694							34:leaf=0.0578436628					18:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
						25:[96<-0.993135512] yes=35,no=36,missing=36
							35:leaf=-0.00864238944							36:leaf=0.0826467127						26:[16<1] yes=37,no=38,missing=38
							37:leaf=-0.00408071419							38:leaf=0.0701212585			8:leaf=-0.0787258074		4:leaf=-0.0632367805	2:[96<-0.207104191] yes=5,no=6,missing=6
		5:[97<0.254564673] yes=9,no=10,missing=10
			9:leaf=0.0344038308			10:leaf=-0.0305843614		6:[94<0.676472068] yes=11,no=12,missing=12
			11:leaf=-0.104820423			12:leaf=0.00375898834
