0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
					27:[43<1] yes=43,no=44,missing=44
						43:[46<1] yes=67,no=68,missing=68
							67:leaf=0.185357407							68:leaf=-0.266788751						44:[94<0.114764251] yes=69,no=70,missing=70
							69:leaf=-0.224614203							70:leaf=0.0244421922					28:[16<1] yes=45,no=46,missing=46
						45:[17<1] yes=71,no=72,missing=72
							71:leaf=-0.186314791							72:leaf=0.190753713						46:[43<1] yes=73,no=74,missing=74
							73:leaf=0.205953807							74:leaf=-0.134342745				16:[24<1] yes=29,no=30,missing=30
					29:[99<-0.27087909] yes=47,no=48,missing=48
						47:[3<1] yes=75,no=76,missing=76
							75:leaf=0.233586222							76:leaf=0.0253821313						48:[97<0.475202799] yes=77,no=78,missing=78
							77:leaf=-0.164351776							78:leaf=0.0647882894					30:[46<1] yes=49,no=50,missing=50
						49:[97<1.2181375] yes=79,no=80,missing=80
							79:leaf=0.426838547							80:leaf=0.0560799316						50:leaf=-0.0213385001			8:[46<1] yes=17,no=18,missing=18
				17:[94<-1.00731444] yes=31,no=32,missing=32
					31:[52<1] yes=10_ Male ,no=52,missing=52
						51:leaf=-0.158259809						52:[97<0.603971958] yes=81,no=82,missing=82
							81:leaf=0.225797221							82:leaf=-0.0794654414					32:[24<1] yes=53,no=54,missing=54
						53:[18<1] yes=83,no=84,missing=84
							83:leaf=0.201216131							84:leaf=-0.0808376968						54:[43<1] yes=85,no=86,missing=86
							85:leaf=0.42799896							86:leaf=0.161973462				18:[99<-0.11483213 2] yes=33,no=34,missing=34
					33:[95<0.179385424] yes=55,no=56,missing=56
						55:leaf=-0.112385571						56:[94<0.545303345] yes=87,no=88,missing=88
							87:leaf=0.0112568727							88:leaf=0.181149393					34:leaf=-0.192766413		4:[94<-1.020281 ] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				19:[99<1.0414995] yes=35,no=36,missing=36
					35:[24<1] yes=57,no=58,missing=58
						57:leaf=0.0263203755						58:leaf=0.229883075					36:leaf=-0.0449092239				20:[98<0.390516788] yes=37,no=38,missing=38
					37:leaf=-0.204501823					38:[94<-1.35381305] yes=59,no=60,missing=60
						59:leaf=0.0963931605						60:leaf=-0.0764799938			10:[46<1] yes=21,no=22,missing=22
				21:[28<1] yes=39,no=40,missing=40
					39:[13<1] yes=61,no=62,missing=62
						61:leaf=0.364387989						62:leaf=0.0469491892					40:[99<0.108462274] yes=63,no=64,missing=64
						63:leaf=-0.0210686475						64:leaf=0.0725426376				22:[97<0.254564673] yes=41,no=42,missing=42
					41:[96<-0.0396799296] yes=65,no=66,missing=66
						65:leaf=0.172213823						66:leaf=0.0144766858					42:leaf=-0.187444881	2:[99<2.02324033] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[96<2.35345554] yes=23,no=24,missing=24
				23:leaf=-0.322741151				24:leaf=-0.0676492229			12:[94<0.460850388] yes=25,no=26,missing=26
				25:leaf=-0.177041382				26:leaf=0.0597730428		6:[97<0.218304172] yes=13,no=14,missing=14
			13:leaf=-0.164547712			14:leaf=0.0453457944
