0:[13<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[99<0.933965504] yes=9,no=10,missing=10
				9:[96<0.0591306388] yes=15,no=16,missing=16
					15:[98<1.06753016] yes=25,no=26,missing=26
						25:[29<1] yes=35,no=36,missing=36
							35:leaf=-0.0705579668							36:leaf=0.0388419405						26:leaf=0.0644519255					16:[96<0.431792617] yes=27,no=28,missing=28
						27:leaf=0.105410263						28:[99<-0.535383165] yes=37,no=38,missing=38
							37:leaf=-0.0769158304							38:leaf=0.0356924012				10:[96<-0.28819856] yes=17,no=18,missing=18
					17:leaf=0.003220991					18:leaf=-0.100983776			6:leaf=-0.0943379775		4:[46<1] yes=7,no=8,missing=8
			7:[43<1] yes=11,no=12,missing=12
				11:[10<1] yes=14_ 1st-4th ,no=20,missing=20
					19:[45<1] yes=29,no=30,missing=30
						29:[99<-1.28494203] yes=39,no=40,missing=40
							39:leaf=-0.0339262858							40:leaf=0.0580915622						30:[94<0.510762036] yes=41,no=42,missing=42
							41:leaf=0.0341511779							42:leaf=-0.053415779					20:leaf=-0.0779998377				12:[94<-0.362615407] yes=21,no=22,missing=22
					21:[97<0.0464790165] yes=31,no=32,missing=32
						31:[98<0.408213943] yes=43,no=44,missing=44
							43:leaf=-0.0259486325							44:leaf=0.0278317146						32:leaf=-0.112318136					22:[98<1.35341191] yes=33,no=34,missing=34
						33:[94<0.481249899] yes=45,no=46,missing=46
							45:leaf=0.0571603365							46:leaf=-0.0203395821						34:leaf=-0.0894294307			8:[38<1] yes=13,no=14,missing=14
				13:[94<0.481249899] yes=23,no=24,missing=24
					23:leaf=-0.113017865					24:leaf=-0.0111244163				14:leaf=-0.00284830597	2:leaf=-0.0853690356
