0:[38<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[19<1] yes=29,no=30,missing=30
					29:[52<1] yes=43,no=44,missing=44
						43:[98<0.57412 3166] yes=55,no=56,missing=56
							55:leaf=-0.188014761							56:leaf=-0.0227202531						44:[98<-0.11433053] yes=57,no=58,missing=58
							57:leaf=0.0217456166							58:leaf=-0.101490684					30:[24<1] yes=45,no=46,missing=46
						45:[96<0.0937574208] yes=59,no=60,missing=60
							59:leaf=-0.119365685							60:leaf=0.0746158063						46:[96<0.506588519] yes=61,no=62,missing=62
							61:leaf=0.167265624							62:leaf=-0.0281161796				16:[94<1.27548349] yes=31,no=32,missing=32
					31:[99<1.213 83766] yes=47,no=48,missing=48
						47:[97<0.744418323] yes=63,no=64,missing=64
							63:leaf=0.0985315144							64:leaf=-0.0613442324						48:[96<-0.5605 1829] yes=65,no=66,missing=66
							65:leaf=-0.0134898312							66:leaf=-0.17094484					32_ Private :[3<1] yes=49,no=50,missing=50
						49:leaf=0.0642993674						50:leaf=-0.209100217			8:leaf=0.182479754		4:[3<1] yes=9,no=10,missing=10
			9:[99<-1.25889194] yes=17,no=18,missing=18
				17:leaf=-0.0197353568				18:[52<1] yes=33,no=34,missing=34
					33:[99<0.0968873128] yes=51,no=52,missing=52
						51:leaf=-0.0503090248						52:leaf=0.115741193					34:leaf=0.197119325			10:[8<1] yes=19,no=20,missing=20
				19:[98<1.4176563] yes=35,no=36,missing=36
					35:[96<-0.975 64607] yes=53,no=54,missing=54
						53:[96<-1.45789206] yes=67,no=68,missing=68
							67:leaf=0.0360112265							68:leaf=-0.129090577						54:[94<-1.07765925] yes=69,no=70,missing=70
							69:leaf=-0.0243652798							70:leaf=0.103340313					36:leaf=-0.0900637209				20:leaf=-0.131179556	2:[99<-0.0779046416] yes=5,no=6,missing=6
		5:[96<-0.358214647] yes=11,no=12,missing=12
			11:[43<1] yes=21,no=22,missing=22
				21:[97<0.579713583] yes=37,no=38,missing=38
					37:leaf=0.134231523					38:leaf=-0				22:leaf=-0.0215016715			12:[96<0.0280597452] yes=23,no=24,missing=24
				23:leaf=-0.140580207				24:[99<-0.264975727] yes=39,no=40,missing=40
					39:leaf=0.0780737624					40:leaf=-0.0561957136		6:[95<-0.46489352] yes=13,no=14,missing=14
			13:[95<-0.82774293 ] yes=25,no=26,missing=26
				25:leaf=0.0583856739				26:leaf=-0.0854417607			14:[94<-1.48859942] yes=27,no=28,missing=28
				27:leaf=-0.0300049093				28:[5<1] yes=2_ Sel-emp-not-inc 1,no=2_ Sel-emp-not-inc 2,missing=2_ Sel-emp-not-inc 2
					41:leaf=0.208719462					42:leaf=0.00510133663
