0:[19<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=5,no=6,missing=6
			5:[22<1] yes=9,no=10,missing=10
				9:[52<1] yes=13,no=14,missing=14
					13:[96<0.0280597452] yes=21,no=22,missing=22
						21:[96<-0.366589427] yes=27,no=28,missing=28
							27:leaf=-0.0234181099							28:leaf=0.0305594653						22:[99<0.711512864] yes=29,no=30,missing=30
							29:leaf=-0.0932547227							30:leaf=0.00842082594					14:[98<0.312 208482] yes=23,no=24,missing=24
						23:[98<0.0931980982] yes=31,no=32,missing=32
							31:leaf=-0.00515078474							32:leaf=0.0720318183						24:[98<1.54015207] yes=33,no=34,missing=34
							33:leaf=-0.06236054							34:leaf=0.0309001859				10:[97<0.744418323] yes=15,no=16,missing=16
					15:[97<-0.0235525575] yes=25,no=26,missing=26
						25:[45<1] yes=35,no=36,missing=36
							35:leaf=-0.0292058531							36:leaf=0.0461186953						26:leaf=0.0599644445					16:leaf=-0.0352957249			6:[98<0.112 69907] yes=11,no=12,missing=12
				11:[95<0.266009271] yes=17,no=18,missing=18
					17:leaf=0.0236447416					18:leaf=-0.0387762412				12:[96<-0.648244023] yes=19,no=20,missing=20
					19:leaf=-0.0210437831					20:leaf=0.0607611388		4:[24<1] yes=7,no=8,missing=8
			7:leaf=-0.0016859537			8:leaf=0.0438812748	2:leaf=0.0350374281
