0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		2_ Sel-emp-inc :[4<1] yes=7,no=8,missing=8
			7:[29<1] yes=11,no=12,missing=12
				11:[41<1] yes=19,no=20,missing=20
					19:[99<1.88204062] yes=23,no=24,missing=24
						23:[99<-0.473738879] yes=29,no=30,missing=30
							29:leaf=-0.00383407576							30:leaf=-0.0429323502						24:leaf=0.034756653					20:leaf=0.0308816209				12:[99<-0.11483213 2] yes=21,no=22,missing=22
					21:[99<-0.751421809] yes=25,no=26,missing=26
						25:[94<0.033166471 ] yes=31,no=32,missing=32
							31:leaf=-0.0266525019							32:leaf=0.0416737907						26:leaf=-0.0472028032					22:[99<1.0713 5616] yes=27,no=28,missing=28
						27:[98<0.496646702] yes=33,no=34,missing=34
							33:leaf=0.0687450171							34:leaf=0.000965564977						28:leaf=-0.0222652815			8:[98<0.0664112791] yes=13,no=14,missing=14
				13:leaf=0.0547853187				14:leaf=-0.0158989765		4:leaf=0.0261256527	2:[99<-0.828550518] yes=5,no=6,missing=6
		5:leaf=-0.00698759453		6:[99<0.185972705] yes=9,no=10,missing=10
			9:[96<-0.491750032] yes=15,no=16,missing=16
				15:leaf=-0.00713423407				16:leaf=0.0729507729			10:[96<-0.156464189] yes=17,no=18,missing=18
				17:leaf=0.0295544956				18:leaf=-0.0291732848
