0:[52<1] yes=1,no=2,missing=2
	1:[98<-0.0732393563] yes=3,no=4,missing=4
		3:[94<-0.800433397] yes=7,no=8,missing=8
			7:leaf=-0.0436123498			8:[22<1] yes=15,no=16,missing=16
				15:[96<0.128947318] yes=23,no=24,missing=24
					23:[95<-0.0316568166] yes=31,no=32,missing=32
						31:leaf=-0.0193977915						32:leaf=0.0541088246					24:leaf=-0.0309266094				16:leaf=0.0555399507		4:[98<0.326352239] yes=9,no=10,missing=10
			9:leaf=-0.0723583773			10:[98<0.769547343] yes=17,no=18,missing=18
				17:[95<0.207874566] yes=25,no=26,missing=26
					25:leaf=-0.00810379907					26:leaf=0.0512133949				18:[95<-0.12886031] yes=27,no=28,missing=28
					27:leaf=0.0118322708					28:leaf=-0.0435801074	2:[45<1] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:[44<1] yes=19,no=20,missing=20
				19:[46<1] yes=29,no=30,missing=30
					29:[95<-1.25336528] yes=33,no=34,missing=34
						33:leaf=-0.016991578						34:[99<-1.45825696] yes=35,no=36,missing=36
							35:leaf=-0.016575275							36:leaf=0.0538844056					30:leaf=-0.0216390658				20:leaf=-0.028559275			12:leaf=-0.0106036756		6:[5<1] yes=13,no=12_ Sel-emp-not-inc ,missing=12_ Sel-emp-not-inc 
			13:[98<0.425664574] yes=21,no=22,missing=22
				21:leaf=-0.0464259498				22:leaf=0.00700877188			14:leaf=0.0229729898
