0:[4<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[5<1] yes=13,no=12_ Sel-emp-not-inc ,missing=12_ Sel-emp-not-inc 
				13:[3<1] yes=17,no=18,missing=18
					17:[0<1] yes=25,no=26,missing=26
						25:[97<0.0991955176] yes=31,no=32,missing=32
							31:leaf=-0.184676126							32:leaf=-0.0290511027						26:[96<-0.823093176] yes=33,no=34,missing=34
							33:leaf=-0.0225349739							34:leaf=0.0693808123					18:[38<1] yes=27,no=28,missing=28
						27:[96<-0.500449359] yes=35,no=36,missing=36
							35:leaf=0.0175807402							36:leaf=-0.0333682224						28:[97<0.154577166] yes=37,no=38,missing=38
							37:leaf=0.0108429622							38:leaf=0.0863897502				14:[91<1] yes=19,no=20,missing=20
					19:leaf=-0.0468633994					20:[94<-0.908699036] yes=29,no=30,missing=30
						29:leaf=-0.0259557441						30:[98<0.156311825] yes=39,no=40,missing=40
							39:leaf=0.00517613813							40:leaf=0.112632543			8:[94<-0.204412773] yes=15,no=16,missing=16
				15:[94<-0.606337309] yes=21,no=22,missing=22
					21:leaf=0.0454243198					22:leaf=-0.0528298952				16:[95<0.820124149] yes=23,no=24,missing=24
					23:leaf=0.0962690711					24:leaf=-0.00623548357		4:[96<0.355302632] yes=9,no=10,missing=10
			9:leaf=0.0917962268			10:leaf=-0.00227089273	2:[99<0.8647089] yes=5,no=6,missing=6
		5:[94<0.323543161] yes=11,no=12,missing=12
			11:leaf=0.114120208			12:leaf=0.00522714946		6:leaf=-0.030761119
