0:[19<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[16<1] yes=5,no=6,missing=6
			5:[22<1] yes=7,no=8,missing=8
				7:[99<1.7759577] yes=9,no=10,missing=10
					9:[14<1] yes=4_ Assoc-acdm ,no=14,missing=14
						13:[21<1] yes=17,no=18,missing=18
							17:leaf=-0.0436766595							18:leaf=0.0314343683						14:leaf=0.0268507432					10:leaf=0.0325181633				8:[95<-0.744330406] yes=11,no=12,missing=12
					11:leaf=0.0388247445					12:[97<-0.00975030567] yes=15,no=16,missing=16
						15:[95<0.53 198525] yes=19,no=20,missing=20
							19:leaf=-0.0547432899							20:leaf=0.0226937663						16:[97<0.744418323] yes=21,no=22,missing=22
							21:leaf=0.0422749631							22:leaf=-0.0227281861			6:leaf=0.0143941287		4:leaf=0.0285896063	2:leaf=0.0283233635
