0:[99<-1.34834468] yes=1,no=2,missing=2
	1:[99<-1.65745151] yes=3,no=4,missing=4
		3:leaf=0.00640205247		4:leaf=-0.0519048274	2:[94<-1.35381305] yes=5,no=6,missing=6
		5:[95<-0.0859973654] yes=7,no=8,missing=8
			7:leaf=0.0110009331			8:leaf=-0.0436314195		6:[26<1] yes=9,no=10,missing=10
			9:[46<1] yes=11,no=12,missing=12
				11:[38<1] yes=13,no=14,missing=14
					13:[3<1] yes=15,no=16,missing=16
						15:[96<-0.993135512] yes=17,no=18,missing=18
							17:leaf=-0.0142820226							18:leaf=0.0428844504						16:[16<1] yes=19,no=20,missing=20
							19:leaf=-0.00986080803							20:leaf=0.0318663269					14:leaf=0.0520013757				12:leaf=-0.0298952777			10:leaf=-0.0329161175
