0:[91<1] yes=1,no=2,missing=2
	1:[97<-0.12249212] yes=3,no=4,missing=4
		3:[96<-1.20713246] yes=7,no=8,missing=8
			7:leaf=0.0768913776			8:[94<0.756929576] yes=15,no=16,missing=16
				15:[82<1] yes=29,no=30,missing=30
					29:leaf=-0.249756947					30:leaf=-0.01730977				16:[95<-0.273 99143] yes=31,no=32,missing=32
					31:leaf=-0.159004077					32:leaf=0.0983550549		4:[96<-0.318518013] yes=9,no=10,missing=10
			9:[99<-0.406112373] yes=17,no=18,missing=18
				17:leaf=0.0406045169				18:leaf=-0.187043339			10:[94<0.402419031] yes=19,no=20,missing=20
				19:[52<1] yes=33,no=34,missing=34
					33:leaf=-0.0158562399					34:[99<0.511501431] yes=49,no=50,missing=50
						49:leaf=0.176883101						50:leaf=-0.00130985177				20:[94<0.910182059] yes=35,no=36,missing=36
					35:leaf=-0.13659887					36:[96<0.623815358] yes=51,no=52,missing=52
						51:leaf=0.0860911459						52:leaf=-0.0252627339	2:[94<-0.703337908] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[38<1] yes=21,no=22,missing=22
				21:[24<1] yes=37,no=38,missing=38
					37:[19<1] yes=53,no=54,missing=54
						53:leaf=-0.231243014						54:leaf=0.0126923369					38:[52<1] yes=55,no=56,missing=56
						55:[95<0.117279105] yes=73,no=74,missing=74
							73:leaf=-0.0010347903							74:leaf=-0.208812729						56:[95<-0.260410607] yes=75,no=76,missing=76
							75:leaf=-0.100618549							76:leaf=0.0389421806				22:[97<0.0584954619] yes=39,no=40,missing=40
					39:[18<1] yes=57,no=58,missing=58
						57:[99<-0.245450065] yes=77,no=78,missing=78
							77:leaf=0.0607389621							78:leaf=-0.0243142173						58:leaf=-0.128147453					40:[96<0.15 18663] yes=59,no=60,missing=60
						59:leaf=0.169595093						60:leaf=-0.0235573407			12:[95<-0.11630303 ] yes=23,no=24,missing=24
				23:leaf=-0.0392645337				24:[94<-1.17810261] yes=41,no=42,missing=42
					41:leaf=0.0198358689					42:leaf=0.164313242		6:[3<1] yes=13,no=14,missing=14
			13:[12<1] yes=25,no=26,missing=26
				25:[94<1.65084016] yes=43,no=44,missing=44
					43:[46<1] yes=61,no=62,missing=62
						61:[97<-0.12249212] yes=79,no=80,missing=80
							79:leaf=0.0541158952							80:leaf=0.165252358						62:[52<1] yes=81,no=82,missing=82
							81:leaf=0.0378754064							82:leaf=-0.105664544					44:[97<0.254564673] yes=63,no=64,missing=64
						63:[99<0.732305169] yes=83,no=84,missing=84
							83:leaf=-0.029014444							84:leaf=0.0696536228						64:leaf=-0.135025486				26:leaf=-0.147897452			14:[16<1] yes=27,no=28,missing=28
				27:[48<1] yes=45,no=46,missing=46
					45:[10<1] yes=65,no=66,missing=66
						65:[17<1] yes=85,no=86,missing=86
							85:leaf=-0.0316656232							86:leaf=0.178526744						66:leaf=-0.255134523					46:[99<-0.0349204689] yes=67,no=68,missing=68
						67:leaf=0.242577985						68:leaf=-0.00413880311				28:[95<-1.00889039] yes=47,no=48,missing=48
					47:[97<0.367282957] yes=69,no=70,missing=70
						69:[94<-0.0336308964] yes=87,no=88,missing=88
							87:leaf=-0.0171298366							88:leaf=-0.161610141						70:leaf=0.0573538691					48:[94<0.867318809] yes=71,no=72,missing=72
						71:[97<0.778786957] yes=89,no=90,missing=90
							89:leaf=0.241418004							90:leaf=0.0022369069						72:[95<-0.0581826456] yes=91,no=92,missing=92
							91:leaf=0.0485476442							92:leaf=-0.0668208674
