0:[94<-1.38221073] yes=1,no=2,missing=2
	1:[94<-2.1459024] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[99<0.711512864] yes=15,no=16,missing=16
				15:[97<-0.137637839] yes=27,no=28,missing=28
					27:leaf=0.0222942252					28:leaf=0.171118051				16:leaf=-0.0106736524			8:leaf=-0.0884737223		4:[99<0.793016315] yes=9,no=10,missing=10
			9:[98<1.37018895] yes=17,no=18,missing=18
				17:[96<1.43338728] yes=29,no=30,missing=30
					29:leaf=-0.27312386					30:leaf=-0.0114739696				18:leaf=0.0477016419			10:[94<-1.62008584] yes=19,no=20,missing=20
				19:leaf=-0.111705907				20:[98<0.0664112791] yes=31,no=32,missing=32
					31:leaf=0.140539795					32:leaf=-0.0163789708	2:[1<1] yes=5,no=6,missing=6
		2_ State-gov :[6<1] yes=11,no=12,missing=12
			11:[34<1] yes=21,no=22,missing=22
				21:[35<1] yes=33,no=7_ Machine-op-inspct ,missing=7_ Machine-op-inspct 
					33:[16<1] yes=43,no=44,missing=44
						43:[97<-0.0235525575] yes=55,no=56,missing=56
							55:leaf=-0.053538125							56:leaf=0.0305837709						44:[95<-1.00889039] yes=57,no=58,missing=58
							57:leaf=-0.0833008066							58:leaf=0.116583765					34:[97<1.11303449] yes=45,no=46,missing=46
						45:[96<-0.00983268116] yes=59,no=60,missing=60
							59:leaf=-0.222289443							60:leaf=-0.0365274996						46:[94<0.414800495] yes=61,no=62,missing=62
							61:leaf=0.100873865							62:leaf=-0.0553237908				22:[99<0.185972705] yes=35,no=36,missing=36
					35:[22<1] yes=47,no=48,missing=48
						47:[97<0.19349876] yes=63,no=64,missing=64
							63:leaf=-0.134040937							64:leaf=0.00373575184						48:leaf=0.0800750181					36:leaf=-0.274283022			12:[96<0.276919067] yes=23,no=24,missing=24
				23:[99<0.542906821] yes=37,no=38,missing=38
					37:[52<1] yes=49,no=50,missing=50
						49:leaf=0.0312071145						50:leaf=0.26313132					38:leaf=0.0205201246				24:[24<1] yes=39,no=40,missing=40
					39:leaf=-0.0873872116					40:[96<0.547390997] yes=51,no=52,missing=52
						51:leaf=-0.0332104862						52:leaf=0.138088107		6:[42<1] yes=13,no=14,missing=14
			13:[91<1] yes=25,no=26,missing=26
				25:leaf=-0.00979880244				26:[46<1] yes=41,no=42,missing=42
					41:[96<-0.72050494] yes=53,no=54,missing=54
						53:[99<0.804377079] yes=65,no=66,missing=66
							65:leaf=0.0802245438							66:leaf=-0.0619406253						54:[99<-0.942620337] yes=67,no=68,missing=68
							67:leaf=0.0273921844							68:leaf=0.245603815					42:leaf=-0.00954020023			14:leaf=-0.0541414656
