0:[26<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_ Sel-emp-inc ,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[52<1] yes=9,no=10,missing=10
				9:[22<1] yes=13,no=14,missing=14
					13:[96<-1.2253437] yes=17,no=18,missing=18
						17:[96<-1.45789206] yes=25,no=26,missing=26
							25:leaf=-0.0279279463							26:leaf=0.0572331958						18:[47<1] yes=27,no=28,missing=28
							27:leaf=-0.0750342831							28:leaf=0.056798134					14:[98<0.0592218079] yes=19,no=20,missing=20
						19:[96<-0.165377051] yes=29,no=30,missing=30
							29:leaf=-0.000726237078							30:leaf=0.0871512741						20:[95<-0.432151586] yes=31,no=32,missing=32
							31:leaf=0.0509064756							32:leaf=-0.0998909697				10:[45<1] yes=15,no=16,missing=16
					15:[94<0.382825077] yes=21,no=22,missing=22
						21:[94<0.234614596] yes=33,no=34,missing=34
							33:leaf=0.0155703137							34:leaf=-0.0898920745						22:[94<0.524065197] yes=35,no=36,missing=36
							35:leaf=0.104149319							36:leaf=0.0189383216					16:[99<-0.629283369] yes=23,no=24,missing=24
						23:[96<0.269911408] yes=37,no=38,missing=38
							37:leaf=0.0523822978							38:leaf=-0.00920217298						22_ Sel-emp-not-inc :[5<1] yes=39,no=2_ Sel-emp-not-inc 0,missing=2_ Sel-emp-not-inc 0
							39:leaf=-0.0808684081							40:leaf=0.0206902586			6:[94<-0.28727302] yes=11,no=12,missing=12
				11:leaf=-0.0113734882				12:leaf=0.0722986311		4:[99<0.8647089] yes=7,no=8,missing=8
			7:leaf=0.0803205073			8:leaf=-0.0255908277	2:leaf=-0.0568083301
