0:[26<1] yes=1,no=2,missing=2
	1:[94<-0.892227173] yes=3,no=4,missing=4
		3:leaf=-0.0172520671		4:[98<-0.104505561] yes=5,no=6,missing=6
			5:[97<0.760513008] yes=7,no=8,missing=8
				7:[47<1] yes=11,no=12,missing=12
					11:[96<0.250548422] yes=17,no=18,missing=18
						4_ HS-grad :[18<1] yes=23,no=24,missing=24
							23:leaf=0.067813307							24:leaf=-0.013455105						18:[96<0.718582571] yes=25,no=26,missing=26
							25:leaf=-0.0291088447							26:leaf=0.0311400164					12:leaf=-0.0176619515				8:[96<-0.550299287] yes=13,no=14,missing=14
					13:leaf=0.0214509945					14:[96<0.623815358] yes=19,no=20,missing=20
						19:leaf=-0.0499419346						20:leaf=0.0150622847			6:[98<0.123965383] yes=9,no=10,missing=10
				9:leaf=-0.0377344005				10:[95<0.864312112] yes=15,no=16,missing=16
					15:[52<1] yes=21,no=22,missing=22
						21:[98<0.604102135] yes=27,no=28,missing=28
							27:leaf=-0.0463212244							28:leaf=0.0234623086						22:[97<0.177315265] yes=29,no=30,missing=30
							29:leaf=0.00464405213							30:leaf=0.0593301654					16:leaf=-0.026283225	2:leaf=-0.0316098407
