0:[46<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[94<-0.892227173] yes=5,no=6,missing=6
			5:[18<1] yes=7,no=8,missing=8
				7:leaf=-0.0038020073				8:leaf=-0.054360278			6:[98<-0.069547087] yes=9,no=10,missing=10
				9:[96<-1.01122117] yes=11,no=12,missing=12
					11:[96<-1.18935311] yes=15,no=16,missing=16
						15:[95<-0.40263924] yes=21,no=22,missing=22
							21:leaf=0.0421976969							22:leaf=-0.0111314403						16:leaf=-0.0744961128					12:[96<-0.452474087] yes=17,no=18,missing=18
						17:[96<-0.823093176] yes=23,no=24,missing=24
							23:leaf=0.00313376705							24:leaf=0.0935559794						18:[96<-0.06775 35 9] yes=25,no=26,missing=26
							25:leaf=-0.0435791984							26:leaf=0.0363248289				10:[98<0.0931980982] yes=13,no=14,missing=14
					13:leaf=-0.0741609558					14:[96<-1.0531584] yes=19,no=20,missing=20
						19:[98<0.932460845] yes=27,no=28,missing=28
							27:leaf=0.0829193965							28:leaf=-0.0144735454						20:[95<1.24251652] yes=29,no=30,missing=30
							29:leaf=0.0103209084							30:leaf=-0.0447767936		4:leaf=-0.0450456589	2:leaf=-0.0401405916
