0:[52<1] yes=1,no=2,missing=2
	1:[95<-0.67349726] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[94<0.676472068] yes=15,no=16,missing=16
				15:[94<-0.59749186] yes=25,no=26,missing=26
					25:leaf=-0.0395625904					26:[99<0.0968873128] yes=43,no=44,missing=44
						43:[95<-0.954290926] yes=65,no=66,missing=66
							65:leaf=-0.0155685395							66:leaf=0.0531460792						44:leaf=0.166041374				16:[94<1.13423789] yes=27,no=28,missing=28
					27:leaf=-0.0735166371					28:leaf=0.033831764			8:leaf=-0.0622743368		4:[31<1] yes=9,no=10,missing=10
			9:[98<-0.0507290736] yes=17,no=18,missing=18
				17:[22<1] yes=29,no=30,missing=30
					29:[99<0.511501431] yes=45,no=46,missing=46
						45:[99<-1.02852547] yes=67,no=68,missing=68
							67:leaf=0.0126709742							68:leaf=-0.104815818						46:[96<0.494004011] yes=69,no=70,missing=70
							69:leaf=0.0758503005							70:leaf=-0.0693247765					30:[96<0.833727837] yes=47,no=48,missing=48
						47:[96<0.10686823] yes=71,no=72,missing=72
							71:leaf=0.0447155945							72:leaf=-0.0469580069						48:leaf=0.0861241072				18:[51<1] yes=31,no=32,missing=32
					31:[99<0.077755101] yes=49,no=50,missing=50
						49:leaf=0.042984359						50:leaf=-0.0315678567					32:[38<1] yes=51,no=52,missing=52
						51:[95<0.956914067] yes=73,no=74,missing=74
							73:leaf=-0.143261939							74:leaf=-0.0159508474						52:leaf=0.00838973746			10:[94<-0.362615407] yes=19,no=20,missing=20
				19:leaf=-0.0659777224				20:[98<0.723812 099] yes=33,no=34,missing=34
					33:leaf=0.104158431					34:leaf=0.00453823991	2:[44<1] yes=5,no=6,missing=6
		5:[45<1] yes=11,no=12,missing=12
			11:[99<-1.34834468] yes=21,no=22,missing=22
				21:[97<0.0347306617] yes=35,no=36,missing=36
					35:[94<0.211651579] yes=53,no=54,missing=54
						53:leaf=0.0659552664						54:leaf=-0.0532384627					36:leaf=-0.10693901				22:[94<-0.362615407] yes=37,no=38,missing=38
					37:[94<-0.591706395] yes=55,no=56,missing=56
						55:[96<-0.5 3168631] yes=75,no=76,missing=76
							75:leaf=-0.0650416017							76:leaf=0.0472673811						56:[98<0.425664574] yes=77,no=78,missing=78
							77:leaf=-0.0904855505							78:leaf=0.0209046882					38:[97<0.177315265] yes=57,no=58,missing=58
						57:[99<0.699070454] yes=79,no=80,missing=80
							79:leaf=0.0441038609							80:leaf=-0.0425657332						58:[95<-0.636565685] yes=81,no=82,missing=82
							81:leaf=-0.000664283987							82:leaf=0.107489236			12:[99<-0.629283369] yes=23,no=24,missing=24
				23:[94<0.436517149] yes=39,no=40,missing=40
					39:[96<-0.3385755 9] yes=59,no=60,missing=60
						59:leaf=-0.00193219318						60:leaf=0.100998126					40:leaf=-0.0196595732				22_ Sel-emp-not-inc :[5<1] yes=2_ Sel-emp-not-inc 1,no=2_ Sel-emp-not-inc 2,missing=2_ Sel-emp-not-inc 2
					41:[40<1] yes=61,no=62,missing=62
						61:[97<0.875080764] yes=83,no=84,missing=84
							83:leaf=-0.123975717							84:leaf=0.00293206587						62:leaf=0.0268637389					42:[99<0.819635093] yes=63,no=64,missing=64
						63:leaf=-0.0198169257						64:leaf=0.077682361		6:[96<-0.318518013] yes=13,no=14,missing=14
			13:leaf=0.0172725059			14:leaf=-0.101256795
