0:[32<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[98<-0.0732393563] yes=5,no=6,missing=6
			5:[94<-0.306243956] yes=7,no=8,missing=8
				7:[94<-0.750048161] yes=11,no=12,missing=12
					11:[95<0.109535724] yes=19,no=20,missing=20
						19:leaf=-0.0214955565						20:leaf=0.0356795639					12:leaf=-0.0525541119				8:[99<0.933965504] yes=13,no=14,missing=14
					13:[94<0.545303345] yes=21,no=22,missing=22
						21:leaf=0.0535479523						22:[95<0.011691983 ] yes=29,no=30,missing=30
							29:leaf=-0.0324846171							30:leaf=0.0222282521					14:leaf=-0.02681279			6:[99<0.1485627] yes=9,no=10,missing=10
				9:[98<1.22479212] yes=15,no=16,missing=16
					15:[99<-0.802996695] yes=23,no=24,missing=24
						23:[98<0.57412 3166] yes=31,no=32,missing=32
							31:leaf=-0.034526892							32:leaf=0.0469565094						24:[94<-0.337465137] yes=33,no=34,missing=34
							33:leaf=-0.00817800034							34:leaf=-0.0938772336					16:leaf=0.023923343				10:[99<0.511501431] yes=17,no=18,missing=18
					17:[94<-0.362615407] yes=25,no=26,missing=26
						25:leaf=-0.00187969825						26:leaf=0.0759240389					18:[99<0.768780291] yes=27,no=28,missing=28
						27:leaf=-0.0731290653						28:[98<0.550912678] yes=35,no=36,missing=36
							35:leaf=0.0315661654							36:leaf=-0.0183049757		4:leaf=0.0288737286	2:leaf=0.0229240358
