0:[19<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[48<1] yes=5,no=6,missing=6
			5:[96<-0.500449359] yes=7,no=8,missing=8
				7:[95<-0.657371879] yes=9,no=10,missing=10
					9:[95<-1.12604201] yes=13,no=14,missing=14
						13:leaf=-0.0213575084						14:leaf=0.074249655					10:[95<-0.157890677] yes=15,no=16,missing=16
						15:leaf=-0.0474104919						16:[98<0.374603122] yes=21,no=22,missing=22
							21:leaf=-0.0104599725							22:leaf=0.0363396034				8:[96<-0.308184355] yes=11,no=12,missing=12
					11:[97<0.678723812] yes=17,no=18,missing=18
						17:leaf=-0.0709373131						18:leaf=0.00230999803					12:[96<-0.207104191] yes=19,no=20,missing=20
						19:leaf=0.0418966375						20:[36<1] yes=23,no=24,missing=24
							23:leaf=-0.0258323364							24:leaf=0.0233756043			6:leaf=0.03115955		4:leaf=0.0270755626	2:leaf=0.0287444927
