0:[6<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[34<1] yes=7,no=8,missing=8
			7:[21<1] yes=11,no=12,missing=12
				11:[15<1] yes=17,no=18,missing=18
					17:[16<1] yes=19,no=20,missing=20
						19:[98<0.13883251] yes=23,no=24,missing=24
							23:leaf=-0.0364018232							24:leaf=0.000599723309						20:[95<0.0842534676] yes=25,no=26,missing=26
							25:leaf=-0.0148844868							26:leaf=0.0499762446					18:[98<-0.0865700766] yes=21,no=22,missing=22
						21:leaf=0.0860256255						22:[95<-0.00935058761] yes=27,no=28,missing=28
							27:leaf=0.0472142175							28:leaf=-0.0744598135				12:leaf=0.0697650239			8:[99<0.13255164] yes=13,no=14,missing=14
				13:leaf=0.0113697052				14:leaf=-0.107908599		4:[94<-0.204412773] yes=9,no=10,missing=10
			9:[94<-0.81006813] yes=15,no=16,missing=16
				15:leaf=0.0319123864				16:leaf=-0.0398043245			10:leaf=0.0710706338	2:[94<-0.679611385] yes=5,no=6,missing=6
		5:leaf=-0.00151430443		6:leaf=0.0758918002
