0:[19<1] yes=1,no=2,missing=2
	1:[91<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[99<0.240349948] yes=13,no=14,missing=14
				13:[99<-0.144514039] yes=21,no=22,missing=22
					21:[31<1] yes=31,no=32,missing=32
						31:[38<1] yes=45,no=46,missing=46
							45:leaf=-0.12860775							46:leaf=-0.00803091377						32:leaf=0.0225351043					22:leaf=0.0665014088				14:[97<0.611 303904] yes=23,no=24,missing=24
					23:leaf=-0.141679227					24:leaf=-0.0144148236			8:[97<-0.00975030567] yes=15,no=16,missing=16
				15:leaf=-0.0239939094				16:leaf=0.0667465255		2_ Sel-emp-not-inc :[5<1] yes=9,no=10,missing=10
			9:[16<1] yes=17,no=18,missing=18
				17:[6<1] yes=22_ State-gov ,no=26,missing=26
					25:[1<1] yes=33,no=34,missing=34
						33:[97<-0.0235525575] yes=47,no=48,missing=48
							47:leaf=-0.0608445741							48:leaf=-0.00664663641						34:[94<-0.28727302] yes=49,no=50,missing=50
							49:leaf=-0.0156494267							50:leaf=0.10144747					26:[24<1] yes=35,no=36,missing=36
						35:leaf=0.0108166821						36:leaf=0.109264426				18:[97<-0.0756285638] yes=27,no=28,missing=28
					27:[94<0.756929576] yes=37,no=38,missing=38
						37:[98<0.844589353] yes=51,no=52,missing=52
							51:leaf=0.144718885							52:leaf=-0.00562277297						38:[99<-0.380344301] yes=53,no=54,missing=54
							53:leaf=0.037625283							54:leaf=-0.0644477233					28:[94<0.129892856] yes=39,no=40,missing=40
						39:[95<-0.0163337681] yes=55,no=56,missing=56
							55:leaf=-0.101955391							56:leaf=-0.000500845024						40:[94<0.990426064] yes=57,no=58,missing=58
							57:leaf=0.109368391							58:leaf=-0.0608491935			10:[94<1.13423789] yes=19,no=20,missing=20
				19:[99<-0.291736096] yes=29,no=30,missing=30
					29:[96<0.28811273] yes=41,no=42,missing=42
						41:[94<0.033166471 ] yes=59,no=60,missing=60
							59:leaf=0.0790584236							60:leaf=-0.0152517762						42:leaf=-0.0628206655					30:[94<-0.908699036] yes=43,no=44,missing=44
						43:leaf=2.35062344e-05						44:[99<1.0713 5616] yes=61,no=62,missing=62
							61:leaf=0.175714225							62:leaf=0.0181378219				20:leaf=-0.0488481708	2:[97<1.23689294] yes=5,no=6,missing=6
		5:[98<0.765447319] yes=11,no=12,missing=12
			11:leaf=0.0981725827			12:leaf=0.00423053326		6:leaf=-0.0204835348
