0:[6<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[48<1] yes=5,no=6,missing=6
			5:[16<1] yes=7,no=8,missing=8
				7:[97<-0.00975030567] yes=9,no=10,missing=10
					9:[36<1] yes=13,no=14,missing=14
						13:[94<0.731513083] yes=19,no=20,missing=20
							19:leaf=-0.0530990548							20:leaf=0.00142645068						14:leaf=0.0192952156					10:[94<0.234614596] yes=15,no=16,missing=16
						15:[96<1.06316555] yes=21,no=22,missing=22
							21:leaf=0.037174426							22:leaf=-0.0280965138						16:[95<0.888745844] yes=23,no=24,missing=24
							23:leaf=-0.0502064414							24:leaf=0.0371107273				8:[95<-1.00889039] yes=11,no=12,missing=12
					11:leaf=-0.024743475					12_ Private :[3<1] yes=17,no=18,missing=18
						17:leaf=-0.0170695428						18:[97<0.308283448] yes=25,no=26,missing=26
							25:leaf=0.0637299344							26:leaf=-0.00463142619			6:leaf=0.0356372744		4:leaf=0.0305050388	2:leaf=0.0380458236
