0:[19<1] yes=1,no=2,missing=2
	1:[99<1.44581461] yes=3,no=4,missing=4
		3:[41<1] yes=5,no=6,missing=6
			5:[94<-0.379649073] yes=9,no=10,missing=10
				9:[95<0.583672881] yes=13,no=14,missing=14
					13:[96<-0.422212273] yes=19,no=20,missing=20
						19:[94<-1.48859942] yes=27,no=28,missing=28
							27:leaf=0.00726598268							28:leaf=-0.0703569129						20:[94<-1.21853268] yes=29,no=30,missing=30
							29:leaf=-0.0352200419							30:leaf=0.0558146499					14:[99<-0.366075873] yes=21,no=22,missing=22
						21:[99<-0.842014015] yes=31,no=32,missing=32
							31:leaf=-0.0359236039							32:leaf=0.039945282						22:[94<-1.16191876] yes=33,no=34,missing=34
							33:leaf=-0.00485221203							34:leaf=-0.106226504				10:[94<-0.177333102] yes=15,no=16,missing=16
					15:[99<0.384348482] yes=23,no=24,missing=24
						23:[96<0.28811273] yes=35,no=36,missing=36
							35:leaf=0.100400336							36:leaf=-0.000172774919						24:leaf=-0.0206548348					16:[43<1] yes=25,no=26,missing=26
						25:[98<1.10947418] yes=37,no=38,missing=38
							37:leaf=-0.00326837599							38:leaf=0.05890771						26:[97<-0.0346449055] yes=39,no=40,missing=40
							39:leaf=-0.0674291626							40:leaf=-0.00209391396			6:leaf=0.0514678955		4:[96<0.299430788] yes=7,no=8,missing=8
			7:[97<0.383379787] yes=11,no=12,missing=12
				11:[97<-0.0618350804] yes=17,no=18,missing=18
					17:leaf=0.0165102966					18:leaf=-0.0515209995				12:leaf=0.0450694934			8:leaf=-0.0716549233	2:leaf=0.0405999348
