0:[19<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[38<1] yes=5,no=6,missing=6
			5:[49<1] yes=7,no=8,missing=8
				7:[96<-1.10407913] yes=11,no=12,missing=12
					11:[98<0.932460845] yes=13,no=14,missing=14
						13:[98<0.0775303841] yes=17,no=18,missing=18
							17:leaf=0.00204813853							18:leaf=0.0545222722						14:leaf=-0.0211349763					12:[96<-0.78010118] yes=15,no=16,missing=16
						15:[99<0.757117212] yes=19,no=20,missing=20
							19:leaf=-0.0783603564							20:leaf=0.0102584762						16:[97<0.710930228] yes=21,no=22,missing=22
							21:leaf=-0.0135072395							22:leaf=0.0238418337				8:leaf=-0.0442903489			6:[3<1] yes=9,no=10,missing=10
				9:leaf=-0.0101555828				10:leaf=0.0350243635		4:leaf=0.0351986736	2:leaf=0.030471867
