0:[24<1] yes=1,no=2,missing=2
	1:leaf=-0.0180655085	2:[46<1] yes=3,no=4,missing=4
		3:[43<1] yes=5,no=6,missing=6
			5:[98<0.731693089] yes=7,no=8,missing=8
				7:[97<0.690385461] yes=11,no=12,missing=12
					11:[97<0.520803869] yes=17,no=18,missing=18
						17:[47<1] yes=23,no=24,missing=24
							23:leaf=0.0273360536							24:leaf=-0.0314928964						18:leaf=-0.0408866554					12:[99<-1.02852547] yes=19,no=20,missing=20
						19:leaf=-0.00654823473						20:[97<1.36823452] yes=25,no=26,missing=26
							25:leaf=0.0754364058							26:leaf=0.00230553281				8:[98<0.893653691] yes=13,no=14,missing=14
					13:leaf=-0.0542631298					14:[94<-0.28727302] yes=21,no=22,missing=22
						21:leaf=-0.0211382993						22:[95<-0.898297012] yes=27,no=28,missing=28
							27:leaf=-0.00831772946							28:leaf=0.054061804			6:[97<0.211617753] yes=9,no=10,missing=10
				9:[96<-0.0396799296] yes=15,no=16,missing=16
					15:leaf=-0.0188950058					16:leaf=0.0289172214				10:leaf=-0.0327790603		4:leaf=-0.0320158899
