0:[24<1] yes=1,no=2,missing=2
	1:leaf=-0.0171336308	2:[46<1] yes=3,no=4,missing=4
		3:[98<1.65328574] yes=5,no=6,missing=6
			5:[99<-1.02852547] yes=7,no=8,missing=8
				7:[22<1] yes=9,no=10,missing=10
					9:[94<0.108277373] yes=13,no=14,missing=14
						13:leaf=-0.0465726405						14:[94<0.545303345] yes=19,no=20,missing=20
							19:leaf=0.030064119							20:leaf=-0.0236358121					10:leaf=0.0178564508				8:[95<0.537754953] yes=11,no=12,missing=12
					11:[96<-1.07350743] yes=15,no=16,missing=16
						15:[96<-1.43229663] yes=21,no=22,missing=22
							21:leaf=0.0315608382							22:leaf=-0.0457381755						16:[96<0.0591306388] yes=23,no=24,missing=24
							23:leaf=0.0603173785							24:leaf=0.0102273971					12:[99<0.0335856453] yes=17,no=18,missing=18
						17:[99<-0.765656173] yes=25,no=26,missing=26
							25:leaf=-0.00833253656							26:leaf=0.0435846597						18:[99<0.13 0130851] yes=27,no=28,missing=28
							27:leaf=-0.0575193055							28:leaf=0.0183237139			6:leaf=-0.0286856033		4:leaf=-0.0374495871
