0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[98<-0.0899530277] yes=7,no=8,missing=8
			7:[96<0.161717132] yes=11,no=12,missing=12
				11:[99<0.613676071] yes=19,no=20,missing=20
					19:[38<1] yes=31,no=32,missing=32
						31:[99<-0.942620337] yes=47,no=48,missing=48
							47:leaf=-0.000972716662							48:leaf=-0.0851389915						32:leaf=0.00508031808					20:leaf=0.0225570928				12:[94<0.226098612] yes=21,no=22,missing=22
					21:[94<-0.314094335] yes=33,no=34,missing=34
						33:leaf=0.0187107082						34:leaf=-0.0354576036					22:[99<-0.184357956] yes=35,no=36,missing=36
						35:leaf=0.0752810538						36:leaf=0.000385185063			8:[96<-1.20713246] yes=13,no=14,missing=14
				13:leaf=0.0157290902				14:[98<0.949824572] yes=23,no=24,missing=24
					23:leaf=-0.0859444961					24:[98<1.11910141] yes=37,no=38,missing=38
						37:leaf=0.0369003974						38:leaf=-0.0428010114		4:leaf=0.0359147303	2:[46<1] yes=5,no=6,missing=6
		5:[94<-0.686905324] yes=9,no=10,missing=10
			9:[99<-0.751421809] yes=15,no=16,missing=16
				15:[99<-1.03725541] yes=25,no=26,missing=26
					25:leaf=-0.0313054845					26:leaf=0.0671496093				16:[94<-1.10029888] yes=27,no=28,missing=28
					27:[22<1] yes=39,no=40,missing=40
						39:[95<0.141842335] yes=49,no=50,missing=50
							49:leaf=-0.0657633618							50:leaf=0.0164388046						40:[95<0.0332490802] yes=51,no=52,missing=52
							51:leaf=0.0828329772							52:leaf=-0.0164866224					28:[16<1] yes=41,no=42,missing=42
						41:leaf=-0.0836393833						42:leaf=0.0215618275			10:[14<1] yes=17,no=18,missing=18
				17:[98<1.65328574] yes=29,no=30,missing=30
					29:[35<1] yes=43,no=44,missing=44
						43:[95<-0.613190889] yes=53,no=54,missing=54
							53:leaf=0.0617693216							54:leaf=0.0108031053						44:[99<-0.144514039] yes=55,no=56,missing=56
							55:leaf=-0.0863978341							56:leaf=0.034368705					30:[94<0.71577698] yes=45,no=46,missing=46
						45:leaf=-0.0868310183						46:leaf=0.0320631452				18:leaf=0.087773636		6:leaf=-0.057232745
