0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				12_ Sel-emp-inc :[4<1] yes=21,no=22,missing=22
					21:[1<1] yes=31,no=32,missing=32
						31:[98<1.26721466] yes=47,no=48,missing=48
							47:leaf=-0.0256922524							48:leaf=0.0569256917						32:[94<-0.204412773] yes=49,no=50,missing=50
							49:leaf=-0.0226787906							50:leaf=0.124713458					22:[99<0.853762329] yes=33,no=34,missing=34
						33:[43<1] yes=51,no=52,missing=52
							51:leaf=0.151498005							52:leaf=0.00109834212						34:leaf=-0.0408739597				14:[97<0.609084129] yes=23,no=24,missing=24
					23:[99<0.994231641] yes=35,no=36,missing=36
						35:[95<-0.870099664] yes=53,no=54,missing=54
							53:leaf=0.00445386069							54:leaf=-0.154931232						36:[98<-0.132516623] yes=55,no=56,missing=56
							55:leaf=-0.0485743992							56:leaf=0.0610475875					24:[94<0.369568378] yes=37,no=38,missing=38
						37:[97<0.824011 501] yes=57,no=58,missing=58
							57:leaf=0.0656247288							58:leaf=-0.0920936465						38:[95<-0.70797056] yes=59,no=60,missing=60
							59:leaf=-0.0287116189							60:leaf=0.124827117			8:[94<-1.06340754] yes=15,no=16,missing=16
				15:[94<-1.53950727] yes=25,no=26,missing=26
					25:[96<-0.461323321] yes=39,no=40,missing=40
						39:leaf=-0.0152305514						40:leaf=0.0771782994					26:leaf=-0.076083988				16:[98<1.14739895] yes=27,no=28,missing=28
					27:[98<0.112 69907] yes=41,no=42,missing=42
						41:[98<-0.0962385684] yes=61,no=62,missing=62
							61:leaf=0.0668898821							62:leaf=-0.0887295902						42:[49<1] yes=63,no=64,missing=64
							63:leaf=0.138692766							64:leaf=0.00790057238					28:[99<-0.264975727] yes=43,no=44,missing=44
						43:leaf=-0.0683185235						44:leaf=0.014292378		4:[46<1] yes=9,no=10,missing=10
			9:[94<-1.53950727] yes=17,no=18,missing=18
				17:leaf=-0.0170820281				18:[28<1] yes=29,no=30,missing=30
					29:[98<0.528518319] yes=45,no=46,missing=46
						45:[43<1] yes=65,no=66,missing=66
							65:leaf=0.159700751							66:leaf=0.0296077393						46:[24<1] yes=67,no=68,missing=68
							67:leaf=-0.0377387367							68:leaf=0.0612979047					30:leaf=-0.0139228869			10:leaf=-0.0151286544	2:[19<1] yes=5,no=6,missing=6
		5:[98<0.731693089] yes=11,no=12,missing=12
			11:leaf=-0.131459713			12:[98<1.01795793] yes=19,no=20,missing=20
				19:leaf=0.03384801				20:leaf=-0.0583295897		6:leaf=-0.000591473188
