0:[19<1] yes=1,no=2,missing=2
	1:[99<1.44581461] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[97<0.631606221] yes=9,no=10,missing=10
				9:[97<-0.0346449055] yes=15,no=16,missing=16
					15:[97<-0.137637839] yes=23,no=24,missing=24
						23:[47<1] yes=35,no=36,missing=36
							35:leaf=0.0193874575							36:leaf=-0.0584194139						24:[98<0.437212527] yes=37,no=38,missing=38
							37:leaf=0.0137055377							38:leaf=-0.0882938877					16:[96<0.78676194] yes=25,no=26,missing=26
						25:[32<1] yes=39,no=40,missing=40
							39:leaf=0.0997910872							40:leaf=-0.0113020213						26:[94<0.312252253] yes=41,no=42,missing=42
							41:leaf=0.0173887145							42:leaf=-0.058473181				10:[97<0.710930228] yes=17,no=18,missing=18
					17:leaf=-0.0695395246					18:[96<-0.713299334] yes=27,no=28,missing=28
						27:leaf=-0.0525676906						28:[99<-0.204455748] yes=43,no=44,missing=44
							43:leaf=-0.0127100581							44:leaf=0.0563022532			6:[94<0.382825077] yes=11,no=12,missing=12
				11:[95<0.969163299] yes=19,no=20,missing=20
					19:[99<-0.426656634] yes=29,no=30,missing=30
						29:leaf=-0.0866853148						30:[97<-0.137637839] yes=45,no=46,missing=46
							45:leaf=-0.0540916137							46:leaf=0.0129365204					20:leaf=0.0145140672				12:[97<0.609084129] yes=21,no=22,missing=22
					21:[98<0.0775303841] yes=31,no=32,missing=32
						31:leaf=-0.0668181404						32:[98<0.613669038] yes=47,no=48,missing=48
							47:leaf=0.0518963709							48:leaf=-0.0100799343					22:[99<0.0335856453] yes=33,no=34,missing=34
						33:leaf=0.0758809596						34:leaf=-0.0096370019		4:[18<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:leaf=0.00123544852				14:leaf=-0.0747926235			8:leaf=0.0111815175	2:leaf=0.0389292166
