0:[26<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:[29<1] yes=21,no=22,missing=22
					21:[39<1] yes=35,no=36,missing=36
						35:[17<1] yes=45,no=46,missing=46
							45:leaf=-0.0415902436							46:leaf=0.157931596						36:[95<-0.584525287] yes=47,no=48,missing=48
							47:leaf=-0.0301178563							48:leaf=0.195016548					22:[99<-0.204455748] yes=37,no=38,missing=38
						37:[96<0.78676194] yes=49,no=50,missing=50
							49:leaf=0.0242573917							50:leaf=-0.122764364						38:[99<1.39321601] yes=51,no=52,missing=52
							51:leaf=0.127927065							52:leaf=-0.0447533242				14:[94<-1.06340754] yes=23,no=24,missing=24
					23:[45<1] yes=39,no=40,missing=40
						39:[95<0.527869344] yes=53,no=54,missing=54
							53:leaf=0.0937736556							54:leaf=-0.0822550207						40:leaf=-0.116501786					24:[98<1.65328574] yes=41,no=42,missing=42
						41:[8<1] yes=55,no=56,missing=56
							55:leaf=0.124868378							56:leaf=-0.0300944764						42:leaf=-0.0573159829			8:[94<-1.38221073] yes=15,no=16,missing=16
				15:[98<0.390516788] yes=25,no=26,missing=26
					25:leaf=-0.0882927775					26:leaf=0.0671378747				16:[28<1] yes=6_ Widowed ,no=28,missing=28
					27:[94<1.71502578] yes=43,no=44,missing=44
						43:[52<1] yes=57,no=58,missing=58
							57:leaf=0.0538125709							58:leaf=0.169254676						44:leaf=1.26695595e-05					28:leaf=-0.0298764482		4:[98<1.27411544] yes=9,no=10,missing=10
			9:[24<1] yes=17,no=18,missing=18
				17:[97<0.091040045] yes=29,no=30,missing=30
					29:leaf=0.0492836274					30:leaf=-0.0618324652				18:[16<1] yes=31,no=32,missing=32
					31:leaf=-0.165160939					32:leaf=-0.0252466314			10:leaf=0.0186426081	2:[99<0.0843213871] yes=5,no=6,missing=6
		5:leaf=-0.178879991		6:[97<-0.027311 8987] yes=11,no=12,missing=12
			11:leaf=-0.130010292			12:[94<0.279883385] yes=19,no=20,missing=20
				19:leaf=-0.0625536516				20:[99<0.634315372] yes=33,no=34,missing=34
					33:leaf=0.146831274					34:leaf=-0.0386323668
