0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[97<1.13874888] yes=23,no=24,missing=24
					23:leaf=-0.0896632373					24:leaf=0.0233984478				16:[98<-0.108738139] yes=25,no=26,missing=26
					25:leaf=-0.0440210253					26:leaf=0.0401557833			8:[99<-0.22708489] yes=17,no=18,missing=18
				17:[99<-0.473738879] yes=27,no=28,missing=28
					27:[97<0.274028689] yes=35,no=36,missing=36
						35:[22<1] yes=45,no=46,missing=46
							45:leaf=-0.0115013653							46:leaf=0.0848978981						36:[99<-1.02852547] yes=47,no=48,missing=48
							47:leaf=-0.105093613							48:leaf=0.0280301291					28:[97<0.177315265] yes=37,no=38,missing=38
						37:leaf=-0.11242491						38:[97<1.15992701] yes=49,no=50,missing=50
							49:leaf=0.0282278433							50:leaf=-0.0491579734				18:[99<-0.00719935726] yes=29,no=30,missing=30
					29:[94<-0.325718582] yes=39,no=40,missing=40
						39:leaf=-0.0317344666						40:[98<0.448377222] yes=51,no=52,missing=52
							51:leaf=0.135875747							52:leaf=-0					30:[99<0.108462274] yes=41,no=42,missing=42
						41:[97<0.0347306617] yes=53,no=54,missing=54
							53:leaf=-0.120026432							54:leaf=-0.00884300005						42:[34<1] yes=55,no=56,missing=56
							55:leaf=0.0244233981							56:leaf=-0.0743795559		4:[99<0.13 0130851] yes=9,no=10,missing=10
			9:[26<1] yes=19,no=20,missing=20
				19:[46<1] yes=31,no=32,missing=32
					31:leaf=0.0595233329					32:leaf=-0.000905907073				20:leaf=-0.00811530557			10:leaf=-0.0111794462	2:[94<-1.00731444] yes=5,no=6,missing=6
		5:[94<-1.53950727] yes=11,no=12,missing=12
			11:leaf=0.0188780203			12:leaf=-0.0394916572		6:[98<1.1212 4143] yes=13,no=14,missing=14
			13:[99<-1.16037297] yes=21,no=22,missing=22
				21:leaf=-0.00555751566				22:[96<0.0818651319] yes=33,no=34,missing=34
					33:leaf=0.0840501711					34:[94<0.356201 38] yes=43,no=44,missing=44
						43:leaf=-0.0363891609						44:leaf=0.043113254			14:leaf=-0.0171708651
