0:[52<1] yes=1,no=2,missing=2
	1:[95<-0.636565685] yes=3,no=4,missing=4
		3:[95<-1.10857725] yes=7,no=8,missing=8
			7:[98<0.769547343] yes=15,no=16,missing=16
				15:leaf=-0.0524246208				16:leaf=0.0276727211			8:[96<-0.21847935] yes=17,no=18,missing=18
				17:leaf=0.0969026759				18:[94<0.143996924] yes=31,no=32,missing=32
					31:leaf=0.0333167464					32:leaf=-0.0477222055		4:[98<-0.0507290736] yes=9,no=10,missing=10
			9:[22<1] yes=19,no=20,missing=20
				19:[96<0.128947318] yes=33,no=34,missing=34
					33:[18<1] yes=47,no=48,missing=48
						47:[99<-0.0779046416] yes=59,no=60,missing=60
							59:leaf=-0.00892449636							60:leaf=0.0761364698						48:leaf=-0.057602074					34:leaf=-0.0943967625				20:[96<-0.103323132] yes=35,no=36,missing=36
					35:leaf=-0.0170694534					36:leaf=0.0955400914			10:[31<1] yes=21,no=22,missing=22
				21:[98<1.48319376] yes=37,no=38,missing=38
					37:[32<1] yes=49,no=50,missing=50
						49:[40<1] yes=61,no=62,missing=62
							61:leaf=-0.120097794							62:leaf=-0.00957995094						50:leaf=0.000989537686					38:leaf=0.0240085386				22:leaf=0.0179207716	2:[45<1] yes=5,no=6,missing=6
		5:[44<1] yes=11,no=12,missing=12
			11:[43<1] yes=23,no=24,missing=24
				23:[47<1] yes=39,no=40,missing=40
					39:[98<0.731693089] yes=51,no=52,missing=52
						51:[24<1] yes=63,no=64,missing=64
							63:leaf=-0.000987126259							64:leaf=0.0878037512						52:[96<0.117325626] yes=65,no=66,missing=66
							65:leaf=-0.0707089528							66:leaf=0.0835362971					40:[94<0.00320312264] yes=53,no=54,missing=54
						53:leaf=-0.0929545388						54:[97<-0.137637839] yes=67,no=68,missing=68
							67:leaf=-0.0229106173							68:leaf=0.0694214925				22_ Sel-emp-not-inc :[5<1] yes=2_ Sel-emp-not-inc 1,no=2_ Sel-emp-not-inc 2,missing=2_ Sel-emp-not-inc 2
					41:[94<1.08240187] yes=55,no=56,missing=56
						55:[99<-0.993466377] yes=69,no=70,missing=70
							69:leaf=-0.0929661915							70:leaf=-0.0143440468						56:[97<-0.0158468988] yes=71,no=72,missing=72
							71:leaf=0.0672279671							72:leaf=-0.0214206502					42:leaf=0.0400410779			12:[99<0.205585599] yes=25,no=26,missing=26
				25:leaf=-0.0767414421				26:leaf=0.0138711566		6:[99<-0.629283369] yes=13,no=14,missing=14
			13:[22<1] yes=27,no=28,missing=28
				27:[95<0.101317868] yes=43,no=44,missing=44
					43:leaf=-0.0367045403					44:leaf=0.0156148458				28:leaf=0.0728565603			14:[40<1] yes=29,no=30,missing=30
				29:[5<1] yes=2_ Sel-emp-not-inc 5,no=2_ Sel-emp-not-inc 6,missing=2_ Sel-emp-not-inc 6
					45:[97<0.875080764] yes=57,no=58,missing=58
						57:leaf=-0.108983263						58:leaf=-0.00728388643					46:leaf=0.0176788606				30:leaf=0.0352740772
