0:[24<1] yes=1,no=2,missing=2
	1:leaf=-0.018424606	2:[46<1] yes=3,no=4,missing=4
		3:[98<1.65328574] yes=5,no=6,missing=6
			5:[34<1] yes=7,no=8,missing=8
				7:[99<-1.02852547] yes=9,no=10,missing=10
					9:[99<-1.65745151] yes=11,no=12,missing=12
						11:leaf=0.019837847						12:[97<0.491354257] yes=15,no=16,missing=16
							15:leaf=0.00401022006							16:leaf=-0.0502617657					10:[96<-1.08847106] yes=13,no=14,missing=14
						13:[94<1.05625522] yes=17,no=18,missing=18
							17:leaf=-0.0330461524							18:leaf=0.0351394378						14:[96<0.0483212918] yes=19,no=20,missing=20
							19:leaf=0.0459918045							20:leaf=0.00874211453				8:leaf=-0.0249774437			6:leaf=-0.0284413472		4:leaf=-0.0317109935
