0:[19<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[98<1.35341191] yes=5,no=6,missing=6
			5:[31<1] yes=9,no=10,missing=10
				9:leaf=-0.0404606834				10:leaf=0.0156940408			6:leaf=0.01775763		4:[43<1] yes=7,no=8,missing=8
			7:[46<1] yes=11,no=12,missing=12
				11:[35<1] yes=15,no=16,missing=16
					15:[97<0.611 303904] yes=19,no=20,missing=20
						19:[97<0.631606221] yes=23,no=24,missing=24
							23:leaf=0.0116524529							24:leaf=-0.0559639297						20:[96<-0.737015247] yes=25,no=26,missing=26
							25:leaf=-0.0143422512							26:leaf=0.0738287121					16:[99<-0.144514039] yes=21,no=22,missing=22
						21:leaf=-0.0586577505						22:leaf=0.0230387263				12:leaf=-0.0394854769			8:[97<0.535527825] yes=13,no=14,missing=14
				13:leaf=-0.0370692052				14:[95<0.353830695] yes=17,no=18,missing=18
					17:leaf=-0.0207115691					18:leaf=0.0303958394	2:leaf=0.0342082977
