0:[26<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[99<1.213 83766] yes=5,no=6,missing=6
			5:[96<-0.0171645191] yes=7,no=8,missing=8
				7:[97<-0.00975030567] yes=11,no=12,missing=12
					11:[99<0.108462274] yes=15,no=16,missing=16
						15:[96<-1.11772597] yes=21,no=22,missing=22
							21:leaf=0.00594727462							22:leaf=-0.0737694353						16:[94<0.910182059] yes=23,no=24,missing=24
							23:leaf=0.0375756174							24:leaf=-0.0365009159					12:[99<0.156258643] yes=17,no=18,missing=18
						17:[95<1.13017285] yes=25,no=26,missing=26
							25:leaf=0.0445416458							26:leaf=-0.0128298793						18:[22<1] yes=27,no=28,missing=28
							27:leaf=-0.0504443534							28:leaf=0.0236881208				8:[96<0.0937574208] yes=13,no=14,missing=14
					13:leaf=0.0558744296					14:[98<0.558021963] yes=19,no=20,missing=20
						19:[98<-0.0962385684] yes=29,no=30,missing=30
							29:leaf=0.0142135965							30:leaf=-0.0388760492						20:[94<0.184910461] yes=31,no=32,missing=32
							31:leaf=0.0554623529							32:leaf=-0.0100022173			6:[96<-0.391288042] yes=9,no=10,missing=10
				9:leaf=0.0144535787				10:leaf=-0.0421336778		4:leaf=0.0359820649	2:leaf=-0.0321258456
