0:[26<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[19<1] yes=5,no=6,missing=6
			5:[43<1] yes=9,no=10,missing=10
				9:[16<1] yes=4_ Bachelors ,no=16,missing=16
					15:[99<-1.65745151] yes=21,no=22,missing=22
						21:leaf=0.0889845416						22:[45<1] yes=29,no=30,missing=30
							29:leaf=0.00929671992							30:leaf=-0.040997386					16:[98<-0.104505561] yes=23,no=24,missing=24
						23:[52<1] yes=31,no=32,missing=32
							31:leaf=-0.00583947077							32:leaf=0.135905445						24:[98<1.22479212] yes=33,no=34,missing=34
							33:leaf=-0.0449735373							34:leaf=0.0902542025				10:[96<-1.4141345] yes=17,no=18,missing=18
					17:[32<1] yes=25,no=26,missing=26
						25:leaf=-0.0141984867						26:leaf=0.0598733537					18:[94<0.524065197] yes=27,no=28,missing=28
						27:[94<-0.0336308964] yes=35,no=36,missing=36
							35:leaf=-0.0575280823							36:leaf=0.0312896781						7_ Adm-clerical :[29<1] yes=37,no=38,missing=38
							37:leaf=-0.0914205238							38:leaf=0.0069593084			6:[98<-0.209952682] yes=11,no=12,missing=12
				11:[95<0.234195262] yes=19,no=20,missing=20
					19:leaf=0.0534500815					20:leaf=-0.02603193				12:leaf=0.0939972848		4:[22<1] yes=7,no=8,missing=8
			7:[97<-0.137637839] yes=13,no=14,missing=14
				13:leaf=-0.00510073733				14:leaf=-0.0978070945			8:leaf=0.00620528031	2:leaf=-0.0751238391
