0:[99<-1.34834468] yes=1,no=2,missing=2
	1:[99<-1.78384578] yes=3,no=4,missing=4
		3:leaf=0.00826657657		4:leaf=-0.048001118	2:[95<0.864312112] yes=5,no=6,missing=6
		5:[18<1] yes=7,no=8,missing=8
			7:[95<0.489162415] yes=11,no=12,missing=12
				11:[95<0.234195262] yes=19,no=20,missing=20
					19:[95<0.000150771157] yes=27,no=28,missing=28
						27:[94<1.04410136] yes=37,no=38,missing=38
							37:leaf=0.0107032526							38:leaf=-0.0401034132						28:[52<1] yes=39,no=40,missing=40
							39:leaf=-0.0069773579							40:leaf=0.0776100755					20:[99<-0.013 3709693] yes=29,no=30,missing=30
						29:[96<0.00225092005] yes=41,no=42,missing=42
							41:leaf=0.0404778831							42:leaf=-0.0286571607						30:leaf=-0.0634608865				12:[22<1] yes=4_ Some-college ,no=22,missing=22
					21:leaf=0.0835683048					22:leaf=-0.0167407598			8:[94<0.814286053] yes=13,no=14,missing=14
				13:[97<0.316414714] yes=23,no=24,missing=24
					23:[95<-0.38463 785] yes=31,no=32,missing=32
						31:leaf=-0.0028591631						32:leaf=-0.0798458457					24:[97<0.783895016] yes=33,no=34,missing=34
						33:leaf=0.0361213535						34:leaf=-0.0276650116				14:leaf=0.0341761		6:[99<0.0335856453] yes=9,no=10,missing=10
			9:[99<-0.123205595] yes=15,no=16,missing=16
				15:[95<1.71265125] yes=25,no=26,missing=26
					25:[96<0.228096113] yes=35,no=36,missing=36
						35:leaf=-0.0565504171						36:leaf=0.00652750256					26:leaf=0.0357241929				16:leaf=0.0662142187			10:[96<-0.695 75305] yes=17,no=18,missing=18
				17:leaf=0.00495115854				18:leaf=-0.0570178442
