0:[18<1] yes=1,no=2,missing=2
	1:[99<1.213 83766] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=15,no=16,missing=16
				15:[3<1] yes=2_ Private 9,no=30,missing=30
					29:[96<-0.804730833] yes=47,no=48,missing=48
						47:[96<-1.18935311] yes=63,no=64,missing=64
							63:leaf=0.104700916							64:leaf=-0.138692096						48:[91<1] yes=65,no=66,missing=66
							65:leaf=-0.0473184027							66:leaf=0.18235068					30:[38<1] yes=49,no=50,missing=50
						49:[26<1] yes=67,no=68,missing=68
							67:leaf=0.0102930469							68:leaf=-0.194697857						50:[26<1] yes=69,no=70,missing=70
							69:leaf=0.181947798							70:leaf=0.0113138463				16:[94<-0.379649073] yes=31,no=32,missing=32
					31:leaf=-0.0356759727					32:leaf=-0.24638091			8:leaf=-0.228345022		4:[19<1] yes=9,no=10,missing=10
			9:[32<1] yes=17,no=18,missing=18
				17:[94<1.3021 989] yes=33,no=34,missing=34
					33:[16<1] yes=51,no=52,missing=52
						51:[97<1.29705977] yes=71,no=72,missing=72
							71:leaf=-0.276691139							72:leaf=-0.0168809649						52:[97<0.274028689] yes=73,no=74,missing=74
							73:leaf=-0.123168565							74:leaf=0.0800756961					34:leaf=0.0316511169				18:[96<0.276919067] yes=35,no=36,missing=36
					35:leaf=0.0858045593					36:leaf=-0.0834421739			10:[97<-0.131255656] yes=19,no=20,missing=20
				19:leaf=-0.01896354				20:leaf=0.151725233	2:[97<0.316414714] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[6<1] yes=21,no=22,missing=22
				21:[38<1] yes=7_ Pro-specialty ,no=38,missing=38
					37:[32<1] yes=53,no=54,missing=54
						53:[0<1] yes=75,no=76,missing=76
							75:leaf=-0.245743603							76:leaf=-0						54:[98<0.156311825] yes=77,no=78,missing=78
							77:leaf=-0.150545403							78:leaf=0.0407685451					38:[94<-0.074228651 ] yes=55,no=56,missing=56
						55:leaf=-0.152404085						56:[98<0.210474879] yes=79,no=80,missing=80
							79:leaf=0.117981873							80:leaf=0.0114529859				22:[95<0.151332647] yes=39,no=40,missing=40
					39:leaf=0.0776974112					40:leaf=-0.00624893187			12:[99<0.618875206] yes=23,no=24,missing=24
				23:leaf=-0.0455131531				24:leaf=0.128511667		6:[24<1] yes=13,no=14,missing=14
			13:[97<0.856197953] yes=25,no=26,missing=26
				25:[98<-0.0220992491] yes=41,no=42,missing=42
					41:[96<-0.28819856] yes=57,no=58,missing=58
						57:leaf=0.104355849						58:leaf=-0.0329151042					42:leaf=-0.107942782				26:leaf=-0.183262289			14:[94<-0.703337908] yes=27,no=28,missing=28
				27:[38<1] yes=43,no=44,missing=44
					43:[32<1] yes=59,no=60,missing=60
						59:leaf=-0.156926692						60:leaf=-0.0132623473					44:leaf=0.0244746581				28:[98<1.58142233] yes=45,no=46,missing=46
					45:[42<1] yes=61,no=62,missing=62
						61:[99<-0.437713 713 ] yes=81,no=82,missing=82
							81:leaf=0.00849134289							82:leaf=0.190322071						62:[97<0.951471269] yes=83,no=84,missing=84
							83:leaf=-0.12911886							84:leaf=-0.00458892807					46:leaf=-0.141415596
