0:[94<-0.892227173] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[95<0.141842335] yes=7,no=8,missing=8
			7:[96<-1.43229663] yes=15,no=16,missing=16
				15:leaf=0.0333484299				16:[95<-0.624279916] yes=25,no=26,missing=26
					25:leaf=-0.0934607983					26:[94<-1.33285034] yes=37,no=38,missing=38
						37:[99<0.587812006] yes=55,no=56,missing=56
							55:leaf=-0.113684237							56:leaf=0.0295707751						38:[96<0.0405718312] yes=57,no=58,missing=58
							57:leaf=0.0660507381							58:leaf=-0.00410082657			8:[96<-0.79417932] yes=17,no=18,missing=18
				17:leaf=-0.0680539757				18:[97<-0.00975030567] yes=27,no=28,missing=28
					27:[94<-1.27217638] yes=39,no=40,missing=40
						39:leaf=-0.0459681228						40:leaf=0.0410974398					28:[43<1] yes=41,no=8_ Not-in-amily ,missing=8_ Not-in-amily 
						41:leaf=0.133785635						42:leaf=-0.0294455681		4:[32<1] yes=9,no=10,missing=10
			9:leaf=-0.114079155			10:leaf=0.000954608025	2:[91<1] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[99<0.214919209] yes=19,no=20,missing=20
				19:[31<1] yes=29,no=7_ Crat-repair ,missing=7_ Crat-repair 
					29:[22<1] yes=43,no=44,missing=44
						43:leaf=-0.0835354701						44:leaf=0.0322700031					30:leaf=0.056046024				20:leaf=-0.101251751			12:leaf=0.0327245891		6:[94<1.27548349] yes=13,no=14,missing=14
			13:[94<1.08240187] yes=21,no=22,missing=22
				21:[5<1] yes=31,no=32,missing=32
					31:[94<1.04410136] yes=45,no=46,missing=46
						45:[96<0.641859889] yes=59,no=60,missing=60
							59:leaf=0.000259951747							60:leaf=0.0501164235						46:[99<-0.264975727] yes=61,no=62,missing=62
							61:leaf=-0.0055849948							62:leaf=-0.115490608					32:[99<-0.291736096] yes=47,no=48,missing=48
						47:[98<0.112 69907] yes=63,no=64,missing=64
							63:leaf=-0.0397934541							64:leaf=0.0658756942						48:leaf=0.124408729				22:[96<0.250548422] yes=33,no=34,missing=34
					33:[52<1] yes=49,no=50,missing=50
						49:leaf=0.0205497779						50:leaf=0.153295815					34:leaf=-0.0150963925			14:[31<1] yes=23,no=24,missing=24
				23:[98<-0.141285121] yes=35,no=36,missing=36
					35:[95<0.328186721] yes=51,no=52,missing=52
						51:[95<-0.319220692] yes=65,no=66,missing=66
							65:leaf=-0.0335658081							66:leaf=0.0827736184						52:leaf=-0.0339068547					36:[99<1.13131833] yes=53,no=54,missing=54
						53:[99<-0.54659313] yes=67,no=68,missing=68
							67:leaf=-0.0210303776							68:leaf=-0.140865371						54:leaf=0.0469322689				24:leaf=0.0503571443
