0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[99<0.269073904] yes=27,no=28,missing=28
					27:[99<0.1485627] yes=43,no=44,missing=44
						43:[94<0.524065197] yes=69,no=70,missing=70
							69:leaf=-0.0215401538							70:leaf=-0.158298641						44:[99<0.17632556] yes=71,no=72,missing=72
							71:leaf=0.111420467							72:leaf=0.00638874061					7_ Adm-clerical :[29<1] yes=45,no=46,missing=46
						45:[97<1.3467294] yes=73,no=74,missing=74
							73:leaf=-0.185463458							74:leaf=-0.0151327308						46:leaf=-0.017999392				16:[99<0.165654212] yes=29,no=30,missing=30
					29:[96<-0.500449359] yes=47,no=48,missing=48
						47:leaf=0.038899865						48:[99<-1.02852547] yes=75,no=76,missing=76
							75:leaf=-0							76:leaf=-0.134292945					30:[99<0.13 0130851] yes=49,no=50,missing=50
						49:[95<0.234195262] yes=77,no=78,missing=78
							77:leaf=0.122309327							78:leaf=-0.00730005791						50:[98<0.0634354576] yes=79,no=80,missing=80
							79:leaf=-0.0553469062							80:leaf=0.0147615187			8:[98<-0.122423686] yes=17,no=18,missing=18
				17:[97<0.678723812] yes=31,no=32,missing=32
					31:[95<0.266009271] yes=51,no=52,missing=52
						51:leaf=0.11534901						52:leaf=-0.00679307058					32:leaf=-0.0586750768				18:[95<0.16188173] yes=33,no=34,missing=34
					33:leaf=-0.12004786					34:[99<-0.204455748] yes=53,no=54,missing=54
						53:leaf=-0.0359674506						54:leaf=0.108028263		4:[95<-0.0163337681] yes=9,no=10,missing=10
			9:leaf=0.106808759			10:[95<0.749732971] yes=19,no=20,missing=20
				19:leaf=-0.0642652288				20:leaf=0.0712024346	2:[46<1] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:[32<1] yes=21,no=22,missing=22
				21:[95<1.60747325] yes=35,no=36,missing=36
					35:[40<1] yes=55,no=56,missing=56
						55:[21<1] yes=81,no=82,missing=82
							81:leaf=0.00789674371							82:leaf=0.170549273						56:[99<-0.942620337] yes=83,no=84,missing=84
							83:leaf=-0.0293654744							84:leaf=0.152353838					36:[96<-0.187556088] yes=57,no=58,missing=58
						57:[96<-0.78010118] yes=85,no=86,missing=86
							85:leaf=-0.0782655776							86:leaf=0.0812611803						58:leaf=-0.137691453				22:[99<-0.867607772] yes=37,no=38,missing=38
					37:[97<-0.137637839] yes=59,no=60,missing=60
						59:leaf=-0.0781484693						60:leaf=0.0107255839					38:[94<-1.38221073] yes=61,no=62,missing=62
						61:leaf=0.0290703811						62:leaf=0.227320567			12:[97<1.40489042] yes=23,no=24,missing=24
				2_ Private 3:[3<1] yes=39,no=40,missing=40
					39:[95<-0.46489352] yes=63,no=64,missing=64
						63:leaf=0.110317007						64:[96<-0.0396799296] yes=87,no=88,missing=88
							87:leaf=-0.126853466							88:leaf=0.064901717					40:[38<1] yes=65,no=66,missing=66
						65:[94<0.582283974] yes=89,no=90,missing=90
							89:leaf=-0.0527175926							90:leaf=-0.17718108						66:leaf=0.0396947451				2_ Private 4:[3<1] yes=41,no=42_ Private ,missing=42_ Private 
					41:leaf=-0.0922315121					42:[94<-0.0677214116] yes=67,no=68,missing=68
						67:leaf=-0.0587842949						68:leaf=0.182799935		6:[96<-0.927986443] yes=13,no=14,missing=14
			13:leaf=0.00531665236			14:[32<1] yes=25,no=26,missing=26
				25:leaf=-0.152452454				26:leaf=-0.0204941779
