0:[19<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[96<-1.11772597] yes=7,no=8,missing=8
			7:[94<-0.278267026] yes=13,no=14,missing=14
				13:leaf=-0.0697933361				14:[98<-0.122423686] yes=23,no=24,missing=24
					23:[95<0.0332490802] yes=37,no=38,missing=38
						37:leaf=0.0222520735						38:leaf=-0.0492143184					24:[98<0.613669038] yes=39,no=40,missing=40
						39:leaf=0.139778033						40:leaf=0.00613472098			8:[0<1] yes=15,no=16,missing=16
				15:[25<1] yes=25,no=26,missing=26
					25:[98<-0.122423686] yes=41,no=42,missing=42
						41:[97<0.856197953] yes=53,no=54,missing=54
							53:leaf=-0.000209652135							54:leaf=-0.117323421						42:[98<0.932460845] yes=55,no=56,missing=56
							55:leaf=-0.170708895							56:leaf=-0.0243345834					26:[94<0.177011445] yes=43,no=44,missing=44
						43:leaf=0.0913837031						44:leaf=-0.0544980466				16:[99<-0.013 3709693] yes=27,no=28,missing=28
					27:leaf=0.0766598135					28:leaf=-0.0279434063		4:[34<1] yes=9,no=10,missing=10
			9:[99<-0.144514039] yes=17,no=18,missing=18
				17:[99<-0.33805725] yes=29,no=30,missing=30
					29:[35<1] yes=45,no=46,missing=46
						45:[94<-1.27217638] yes=57,no=58,missing=58
							57:leaf=-0.0885757506							58:leaf=0.0361032374						46:[95<-0.870099664] yes=59,no=60,missing=60
							59:leaf=-0.00713587552							60:leaf=-0.128205538					30:[97<0.79194504] yes=47,no=48,missing=48
						47:[96<1.06316555] yes=61,no=62,missing=62
							61:leaf=-0.172039151							62:leaf=0.0153797623						48:[97<1.62801623] yes=63,no=64,missing=64
							63:leaf=0.073856324							64:leaf=-0.0330106467				18:[94<-0.703337908] yes=31,no=32,missing=32
					31:[22<1] yes=49,no=50,missing=50
						49:[98<-0.209952682] yes=65,no=66,missing=66
							65:leaf=0.0147680063							66:leaf=-0.101461075						50:[99<0.853762329] yes=67,no=68,missing=68
							67:leaf=0.0877873823							68:leaf=-0.0476504527					32:[99<-0.00719935726] yes=51,no=52,missing=52
						51:[95<-0.574211717] yes=69,no=70,missing=70
							69:leaf=-0.00420824159							70:leaf=0.182191581						52:[99<0.0968873128] yes=71,no=72,missing=72
							71:leaf=-0.113004617							72:leaf=0.0536223538			10:[99<0.197484121] yes=19,no=20,missing=20
				19:[43<1] yes=33,no=34,missing=34
					33:leaf=0.0509536937					34:leaf=-0.0572586171				20:leaf=-0.16117698	2:[98<0.793574154] yes=5,no=6,missing=6
		5:[94<-1.07765925] yes=11,no=12,missing=12
			11:leaf=-0.00545417517			12:[52<1] yes=21,no=22,missing=22
				21:[96<0.387231261] yes=35,no=36,missing=36
					35:leaf=0.0660405681					36:leaf=-0.0411284491				22:leaf=0.126427218		6:leaf=-0.00916368607
