0:[19<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[25<1] yes=7,no=8,missing=8
			7:[94<-0.140019447] yes=15,no=16,missing=16
				15:[0<1] yes=27,no=28,missing=28
					27:[27<1] yes=45,no=46,missing=46
						45:[32<1] yes=63,no=64,missing=64
							63:leaf=-0.22795774							64:leaf=-0.0395801701						46:[3<1] yes=65,no=66,missing=66
							65:leaf=0.0721496418							66:leaf=-0.0569783822					28:leaf=0.0473790951				16:[22<1] yes=29,no=30,missing=30
					29:[4<1] yes=47,no=48,missing=48
						47:[95<-0.192686513] yes=67,no=68,missing=68
							67:leaf=-0.209107146							68:leaf=-0.0242335089						48:leaf=0.132100567					30:[52<1] yes=49,no=50,missing=50
						49:[94<0.402419031] yes=69,no=70,missing=70
							69:leaf=0.0706822947							70:leaf=-0.158657208						50:[91<1] yes=71,no=72,missing=72
							71:leaf=-0.0845724568							72:leaf=0.162621945			8:[94<0.177011445] yes=17,no=18,missing=18
				17:[96<0.0124214934] yes=31,no=32,missing=32
					31:leaf=0.0134758772					32:leaf=0.162412986				18:leaf=-0.0268322229		4:[38<1] yes=9,no=10,missing=10
			9:[32<1] yes=19,no=20,missing=20
				19:[43<1] yes=33,no=34,missing=34
					33:[94<-1.48859942] yes=51,no=52,missing=52
						51:[94<-2.1459024] yes=73,no=74,missing=74
							73:leaf=0.0375869907							74:leaf=-0.220034063						52:[45<1] yes=75,no=76,missing=76
							75:leaf=0.0379865393							76:leaf=-0.0656654686					34:[95<0.304124951] yes=53,no=54,missing=54
						53:[99<1.18718374] yes=77,no=78,missing=78
							77:leaf=-0.188384399							78:leaf=0.0569570921						54:[97<1.36823452] yes=79,no=80,missing=80
							79:leaf=-0.0706462711							80:leaf=0.14456287				20:[8<1] yes=35,no=36,missing=36
					35:[46<1] yes=55,no=56,missing=56
						55:[43<1] yes=81,no=82,missing=82
							81:leaf=0.202871174							82:leaf=0.0374437608						56:leaf=-0.0781210586					36:[99<-0.27087909] yes=57,no=58,missing=58
						57:leaf=-0.0925033763						58:leaf=-0.00187977287			10:[46<1] yes=21,no=22,missing=22
				21:[94<-1.53950727] yes=37,no=38,missing=38
					37:leaf=-0					38:[99<-1.43202233] yes=59,no=60,missing=60
						59:leaf=0.0229079351						60:[94<-1.14090216] yes=83,no=84,missing=84
							83:leaf=0.0490485094							84:leaf=0.221127272				22:[99<-0.131022707] yes=39,no=40,missing=40
					39:leaf=-0.0789433941					40:leaf=0.0480172522	2:[98<0.793574154] yes=5,no=6,missing=6
		5:[52<1] yes=11,no=12,missing=12
			11:[96<0.467889905] yes=23,no=24,missing=24
				23:[94<-0.527404428] yes=41,no=42,missing=42
					41:leaf=-0.00850187615					42:leaf=0.109575339				24:leaf=-0.0503156371			12:[99<-1.02852547] yes=25,no=26,missing=26
				25:leaf=0.00161198585				26:[94<1.05625522] yes=43,no=44,missing=44
					43:[94<-1.07765925] yes=61,no=62,missing=62
						61:leaf=0.0457773469						62:leaf=0.221986905					44:leaf=0.0379514694		6:[98<1.05671883] yes=13,no=14,missing=14
			13:leaf=-0.0553339981			14:leaf=0.0392304286
