0:[26<1] yes=1,no=2,missing=2
	1:[99<-1.34834468] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[95<-1.55016148] yes=15,no=16,missing=16
				15:leaf=0.0204596985				16:[96<1.15356386] yes=25,no=26,missing=26
					25:[38<1] yes=39,no=40,missing=40
						39:leaf=-0.222960964						40:leaf=-0.0233674385					26:[95<0.382790536] yes=41,no=42,missing=42
						41:leaf=-0.0654830709						42:leaf=0.0427229144			8:[97<0.54465133] yes=17,no=18,missing=18
				17:[94<0.402419031] yes=27,no=28,missing=28
					27:[94<-0.456886917] yes=43,no=44,missing=44
						43:leaf=-0.00491463253						44:leaf=0.20906508					28:leaf=-0.0788763314				18:leaf=-0.0938933566		4:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
			9:[6<1] yes=19,no=20,missing=20
				19:[99<-0.887731612] yes=29,no=30,missing=30
					29:[98<0.257104456] yes=45,no=46,missing=46
						45:[96<0.641859889] yes=53,no=54,missing=54
							53:leaf=-0.0711924806							54:leaf=0.16353026						46:[18<1] yes=55,no=56,missing=56
							55:leaf=0.221468374							56:leaf=-0.0367693491					30:[14<1] yes=47,no=48,missing=48
						47:[38<1] yes=57,no=58,missing=58
							57:leaf=-0.0341783017							58:leaf=0.0692479461						48:[94<-0.71771419] yes=59,no=60,missing=60
							59:leaf=-0.0319523178							60:leaf=0.222450837				20:[96<0.355302632] yes=31,no=32,missing=32
					31:leaf=0.182094231					32:[96<0.547390997] yes=49,no=50,missing=50
						49:leaf=-0.0515087247						50:leaf=0.0723813698			10:[94<-0.204412773] yes=21,no=22,missing=22
				21:[94<-0.606337309] yes=33,no=34,missing=34
					33:[94<-1.21853268] yes=51,no=52,missing=52
						51:leaf=-0.0144495722						52:leaf=0.133717239					34:leaf=-0.104132392				22:[99<1.10861349] yes=35,no=36,missing=36
					35:leaf=0.209457248					36:leaf=0.00122183957	2:[95<1.09718621] yes=5,no=6,missing=6
		5:[99<1.59062529] yes=11,no=12,missing=12
			11:[98<0.731693089] yes=23,no=24,missing=24
				23:leaf=-0.202676356				24:[98<1.11910141] yes=37,no=38,missing=38
					37:leaf=0.0683785081					38:leaf=-0.112594426			12:leaf=0.00460171048		6:[97<0.40997082] yes=13,no=14,missing=14
			13:leaf=-0.0889227614			14:leaf=0.0846553296
