0:[38<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[40<1] yes=5,no=6,missing=6
			5:[98<-0.0732393563] yes=7,no=8,missing=8
				7:[96<-0.834781289] yes=11,no=12,missing=12
					11:leaf=-0.0292808022					12:[96<-0.550299287] yes=15,no=16,missing=16
						15:leaf=0.069463104						16:[94<0.234614596] yes=21,no=22,missing=22
							21:leaf=0.0205089226							22:leaf=-0.0262542255				8:[96<-1.0531584] yes=13,no=14,missing=14
					13:[97<-0.0971123576] yes=17,no=18,missing=18
						17:leaf=0.0396280065						18:leaf=-0.0275799669					14:[96<-0.308184355] yes=19,no=20,missing=20
						19:leaf=-0.060166534						20:[96<0.355302632] yes=23,no=24,missing=24
							23:leaf=0.0195333771							24:leaf=-0.0397092551			6:[98<0.221041799] yes=9,no=10,missing=10
				9:leaf=-0.0179656651				10:leaf=0.0477180034		4:leaf=0.0293264743	2:leaf=0.0234553572
