0:[26<1] yes=1,no=2,missing=2
	1:[94<-0.703337908] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[96<0.553710997] yes=27,no=28,missing=28
					27:[16<1] yes=43,no=44,missing=44
						43:[97<1.43944049] yes=69,no=70,missing=70
							69:leaf=-0.23174575							70:leaf=0.0284323357						44:[96<-0.0567418709] yes=71,no=72,missing=72
							71:leaf=-0.11585217							72:leaf=0.108197682					7_ Adm-clerical :[29<1] yes=45,no=46,missing=46
						45:[96<0.825099826] yes=73,no=74,missing=74
							73:leaf=0.0386506319							74:leaf=-0.146126792						46:[52<1] yes=75,no=76,missing=76
							75:leaf=-0.0120267207							76:leaf=0.150900617				16:[97<0.0584954619] yes=29,no=30,missing=30
					29:[18<1] yes=47,no=48,missing=48
						47:[94<-1.40475464] yes=77,no=78,missing=78
							77:leaf=-0.065581128							78:leaf=0.0943153501						48:leaf=-0.207702368					30:[94<-1.53950727] yes=49,no=50,missing=50
						49:leaf=-0.0158108715						50:[97<1.0863421] yes=79,no=80,missing=80
							79:leaf=0.249144375							80:leaf=0.00424605701			8:[95<0.527869344] yes=17,no=18,missing=18
				17:[45<1] yes=31,no=32,missing=32
					31:[95<-0.531277478] yes=51,no=52,missing=52
						51:[96<-0.165377051] yes=81,no=82,missing=82
							81:leaf=-0.0798815936							82:leaf=0.0727077127						52:[96<0.709289193] yes=83,no=84,missing=84
							83:leaf=0.257181525							84:leaf=0.0352597386					32:[94<-1.29280365] yes=53,no=54,missing=54
						53:leaf=-0.11192333						54:leaf=0.0156073077				18:[95<1.21929002] yes=33,no=34,missing=34
					33:leaf=-0.167057604					34:leaf=0.0181944538		4:[46<1] yes=9,no=10,missing=10
			9:[52<1] yes=19,no=20,missing=20
				19:[98<-0.0635420382] yes=35,no=36,missing=36
					35:[18<1] yes=55,no=56,missing=56
						55:[29<1] yes=85,no=86,missing=86
							85:leaf=0.0508643463							86:leaf=0.270890057						56:[47<1] yes=87,no=88,missing=88
							87:leaf=-0.179326355							88:leaf=0.0743333995					36:[98<0.326352239] yes=57,no=58,missing=58
						57:[48<1] yes=89,no=90,missing=90
							89:leaf=-0.288070589							90:leaf=0.0847897679						58:[40<1] yes=91,no=92,missing=92
							91:leaf=-0.0531793945							92:leaf=0.143347219				20:[94<1.46664095] yes=37,no=38,missing=38
					37:[43<1] yes=59,no=60,missing=60
						59:[45<1] yes=93,no=94,missing=94
							93:leaf=0.182823166							94:leaf=-0.00262557669						60:[91<1] yes=95,no=96,missing=96
							95:leaf=-0.179399773							96:leaf=0.041989211					38:[95<-0.480087668] yes=61,no=62,missing=62
						61:[98<0.90132755] yes=12 ,no=98,missing=98
							97:leaf=-0.202911854							98:leaf=-0.0163315833						62:[95<0.328186721] yes=99,no=100,missing=100
							99:leaf=0.0923616588							100:leaf=-0.092854321			10:[38<1] yes=21,no=22,missing=22
				21:[19<1] yes=39,no=40,missing=40
					39:[32<1] yes=63,no=64,missing=64
						63:leaf=-0.255253017						64:[99<0.644578874] yes=101,no=102,missing=102
							101:leaf=0.025863966							102:leaf=-0.125488073					40:[97<0.438450575] yes=65,no=66,missing=66
						65:leaf=-0.0387346298						66:leaf=0.041163411				22:[97<0.254564673] yes=41,no=42,missing=42
					41:[98<0.249838337] yes=67,no=68,missing=68
						67:leaf=0.0132285459						68:leaf=0.136905164					42:leaf=-0.137894228	2:[19<1] yes=5,no=6,missing=6
		5:[96<1.5445 966] yes=11,no=12,missing=12
			11:[6<1] yes=23,no=24,missing=24
				23:leaf=-0.255607575				24:leaf=-0.00843112171			12:[94<0.226098612] yes=25,no=26,missing=26
				25:leaf=-0.101239324				26:leaf=0.056783583		6:[97<0.214707047] yes=13,no=14,missing=14
			13:leaf=-0.120259911			14:leaf=0.12723805
