0:[26<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_ Sel-emp-inc ,no=4,missing=4
		3:[52<1] yes=5,no=6,missing=6
			5:[95<-0.636565685] yes=9,no=10,missing=10
				9:[95<-1.00889039] yes=13,no=14,missing=14
					13:[95<-1.33217418] yes=21,no=22,missing=22
						21:[98<0.51727412 6] yes=35,no=36,missing=36
							35:leaf=-0.0198090281							36:leaf=0.05898384						22:leaf=-0.0758975744					14:[97<0.128651842] yes=23,no=24,missing=24
						23:leaf=0.109308898						24:leaf=-0.0144756688				10:[15<1] yes=15,no=16,missing=16
					15:[96<0.94891727] yes=25,no=26,missing=26
						25:[99<-0.993466377] yes=37,no=38,missing=38
							37:leaf=0.0223280713							38:leaf=-0.0857152864						26:[96<1.40510404] yes=39,no=40,missing=40
							39:leaf=0.0644689426							40:leaf=-0.043615818					16:leaf=0.0512276068			6:[95<-0.856659591] yes=11,no=12,missing=12
				11:[94<-0.71771419] yes=17,no=18,missing=18
					17:[96<-0.0452877991] yes=27,no=28,missing=28
						27:leaf=-0.119453497						28:leaf=-0.00609087339					18:[94<0.234614596] yes=29,no=30,missing=30
						29:[96<0.173146054] yes=41,no=42,missing=42
							41:leaf=0.133712769							42:leaf=-0.0344317146						30:[98<1.1212 4143] yes=43,no=44,missing=44
							43:leaf=-0.104198687							44:leaf=0.0685997754				12:[98<0.112 69907] yes=19,no=20,missing=20
					19:[98<-0.0962385684] yes=31,no=32,missing=32
						31:[97<0.0297149438] yes=45,no=46,missing=46
							45:leaf=-0.0261556301							46:leaf=0.0527397357						32:[98<0.0931980982] yes=47,no=48,missing=48
							47:leaf=-0.100878671							48:leaf=-0.00402988633					20:[95<0.864312112] yes=33,no=34,missing=34
						33:[98<1.08272827] yes=49,no=50,missing=50
							49:leaf=0.11163079							50:leaf=-0.00809316244						34:[98<1.22479212] yes=51,no=52,missing=52
							51:leaf=-0.0658020601							52:leaf=0.0727424547		4:[99<0.8647089] yes=7,no=8,missing=8
			7:leaf=0.0937463492			8:leaf=-0.029660441	2:leaf=-0.0673742443
