0:[26<1] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[94<-0.507344544] yes=15,no=16,missing=16
				15:[1<1] yes=27,no=28,missing=28
					27:[47<1] yes=43,no=44,missing=44
						43:[94<-2.35127282] yes=69,no=70,missing=70
							69:leaf=0.0138593381							70:leaf=-0.274452209						44:leaf=0.0278623886					28:[98<-0.156689882] yes=45,no=46,missing=46
						45:leaf=0.173203245						46:[95<0.207874566] yes=71,no=72,missing=72
							71:leaf=-0.119629815							72:leaf=0.0712600797				16:[18<1] yes=29,no=30,missing=30
					29:[24<1] yes=47,no=48,missing=48
						47:[95<0.674965501] yes=73,no=74,missing=74
							73:leaf=-0.204979047							74:leaf=0.064152807						48:[42<1] yes=75,no=76,missing=76
							75:leaf=0.100298651							76:leaf=-0.268123567					30:[47<1] yes=49,no=50,missing=50
						49:[32<1] yes=77,no=78,missing=78
							77:leaf=-0.284531862							78:leaf=-0.00833659619						50:[94<0.30331 811] yes=79,no=80,missing=80
							79:leaf=-0.0123241814							80:leaf=0.185566112			8:[24<1] yes=17,no=18,missing=18
				17:[95<-0.378533661] yes=31,no=32,missing=32
					31:leaf=-0.173295021					32:[97<0.479842514] yes=51,no=52,missing=52
						51:leaf=0.145569772						52:leaf=0.00256411149				18:[43<1] yes=33,no=34,missing=34
					33:[46<1] yes=53,no=54,missing=54
						53:leaf=0.295058548						54:leaf=0.0313103236					34:[94<-0.859169841] yes=55,no=56,missing=56
						55:leaf=-0.158232242						56:leaf=0.12219625		4:[46<1] yes=9,no=10,missing=10
			9:[43<1] yes=19,no=20,missing=20
				19:[45<1] yes=35,no=36,missing=36
					35:[24<1] yes=57,no=58,missing=58
						57:[18<1] yes=81,no=82,missing=82
							81:leaf=0.124011748							82:leaf=-0.14571248						58:[44<1] yes=83,no=84,missing=84
							83:leaf=0.28984803							84:leaf=-0.0791175812					36:[18<1] yes=59,no=60,missing=60
						59:[36<1] yes=85,no=86,missing=86
							85:leaf=0.101412646							86:leaf=-0.140317619						60:[97<0.624715567] yes=87,no=88,missing=88
							87:leaf=-0.261572212							88:leaf=0.00195950293				20:[38<1] yes=7_ Pro-specialty ,no=38,missing=38
					37:[94<-0.362615407] yes=61,no=62,missing=62
						61:[16<1] yes=89,no=90,missing=90
							89:leaf=-0.275545985							90:leaf=-0.0190069769						62:[18<1] yes=91,no=92,missing=92
							91:leaf=0.0747953132							92:leaf=-0.189388171					38:[24<1] yes=63,no=64,missing=64
						63:[95<0.465375066] yes=93,no=3 ,missing=3 
							93:leaf=0.118563853							94:leaf=-0.136187673						64:[94<-1.40475464] yes=95,no=96,missing=96
							95:leaf=0.0179654676							96:leaf=0.265848398			10:[32<1] yes=21,no=22,missing=22
				21:[96<-0.927986443] yes=39,no=40,missing=40
					39:[95<-0.60069793 ] yes=65,no=66,missing=66
						65:leaf=0.0697796568						66:leaf=-0.0926669911					40:leaf=-0.277448893				22:[94<0.234614596] yes=41,no=42,missing=42
					41:[96<0.0405718312] yes=67,no=68,missing=68
						67:leaf=0.0294050202						68:leaf=-0.136308372					42:leaf=0.159248233	2:[19<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[96<2.35345554] yes=23,no=24,missing=24
				23:leaf=-0.31063503				24:leaf=-0.0608512647			12:[94<0.471181482] yes=25,no=26,missing=26
				25:leaf=-0.167358786				26:leaf=0.065112181		6:[99<0.600455225] yes=13,no=14,missing=14
			13:leaf=-0.206201747			14:leaf=0.0853377879
