0:[24<1] yes=1,no=2,missing=2
	1:[95<1.41133869] yes=3,no=4,missing=4
		3:[95<-0.842970371] yes=7,no=8,missing=8
			7:leaf=0.0113717979			8:[95<-0.219520599] yes=11,no=12,missing=12
				11:leaf=-0.0592675768				12:[95<0.266009271] yes=17,no=18,missing=18
					17:leaf=0.0200312901					18:[98<0.579436541] yes=25,no=26,missing=26
						25:leaf=-0.0433748253						26:leaf=0.0135313831		4:leaf=0.0180421025	2:[46<1] yes=5,no=6,missing=6
		5:[43<1] yes=9,no=10,missing=10
			9:[99<-0.22708489] yes=13,no=14,missing=14
				13:[99<-0.473738879] yes=19,no=20,missing=20
					19:[98<0.57412 3166] yes=27,no=28,missing=28
						27:[97<0.904445887] yes=35,no=36,missing=36
							35:leaf=-0.0239692386							36:leaf=0.0390665159						28:[95<0.790798962] yes=37,no=38,missing=38
							37:leaf=0.0723870918							38:leaf=-0.0040894337					20:[18<1] yes=29,no=30,missing=30
						29:leaf=-0.0584022924						30:leaf=0.0214248691				14:[99<-0.00719935726] yes=21,no=22,missing=22
					21:leaf=0.0732647181					22:[99<0.108462274] yes=31,no=32,missing=32
						31:[97<-0.0618350804] yes=39,no=40,missing=40
							39:leaf=-0.06499964							40:leaf=0.00616516732						32:[98<1.07319641] yes=41,no=42,missing=42
							41:leaf=0.0378030017							42:leaf=-0.0315724015			10:[94<-0.362615407] yes=15,no=16,missing=16
				15:leaf=-0.0380438492				16:[98<1.04078758] yes=23,no=24,missing=24
					23:[97<-0.0587022007] yes=33,no=34,missing=34
						33:[98<0.408213943] yes=43,no=44,missing=44
							43:leaf=-0.0286802743							44:leaf=0.0200822167						34:leaf=0.0364421345					24:leaf=-0.0374398232		6:leaf=-0.0395807736
