0:[19<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[91<1] yes=9,no=10,missing=10
				9:leaf=-0.0365165621				10:[94<-0.908699036] yes=17,no=18,missing=18
					17:leaf=-0.0222735107					18:[96<0.709289193] yes=27,no=28,missing=28
						27:[96<-0.366589427] yes=37,no=38,missing=38
							37:leaf=0.0068588038							38:leaf=0.0615941025						28:leaf=-0.00775545044			6:[22<1] yes=11,no=12,missing=12
				11:[95<-0.56483525] yes=19,no=20,missing=20
					19:[97<0.423724979] yes=29,no=30,missing=30
						29:leaf=-0.102182619						30:[97<0.863065422] yes=39,no=40,missing=40
							39:leaf=0.0278680157							40:leaf=-0.032345105					20:[94<0.910182059] yes=31,no=32,missing=32
						31:[36<1] yes=41,no=42,missing=42
							41:leaf=-0.0403795801							42:leaf=0.0237206928						32:[98<0.083814312 5] yes=43,no=44,missing=44
							43:leaf=-0.0252594873							44:leaf=0.0633489713				12:[98<-0.149436831] yes=21,no=22,missing=22
					21:[99<0.724187553] yes=33,no=34,missing=34
						33:[95<0.435326815] yes=45,no=46,missing=46
							45:leaf=0.0769366324							46:leaf=-0.00659506768						34:leaf=-0.0142131196					22:[98<1.04957318] yes=35,no=36,missing=36
						35:[99<-0.0779046416] yes=47,no=48,missing=48
							47:leaf=-0.080529049							48:leaf=0.0125438012						36:leaf=0.0299846772		4:[96<-0.79417932] yes=7,no=8,missing=8
			7:[94<-0.168086395] yes=13,no=14,missing=14
				13:leaf=0.018738782				14:leaf=-0.0368281566			8:[96<0.679469347] yes=15,no=16,missing=16
				15:[94<-0.157182217] yes=23,no=24,missing=24
					23:leaf=-0.00479954109					24:leaf=0.0690137669				16:[96<1.02607977] yes=25,no=26,missing=26
					25:leaf=-0.0458235964					26:leaf=0.0353141651	2:leaf=0.0318628661
