0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[96<0.0591306388] yes=13,no=14,missing=14
				13:[96<-1.11772597] yes=21,no=22,missing=22
					21:leaf=0.0143651161					22:[99<-1.02852547] yes=35,no=36,missing=36
						35:leaf=0.00050370727						36:leaf=-0.0687365681				14:[96<0.431792617] yes=23,no=24,missing=24
					23:leaf=0.0532324687					24:[96<1.04607832] yes=37,no=38,missing=38
						37:leaf=-0.0411605425						38:leaf=0.017216688			8:[44<1] yes=15,no=16,missing=16
				15:[94<-1.48859942] yes=25,no=26,missing=26
					25:[98<-0.209952682] yes=39,no=40,missing=40
						39:leaf=0.016452672						40:leaf=-0.0555930361					26:[45<1] yes=41,no=42,missing=42
						41:[3<1] yes=45,no=46,missing=46
							45:leaf=0.0869518444							46:leaf=0.022760421						42:[18<1] yes=47,no=48,missing=48
							47:leaf=0.0188299436							48:leaf=-0.0455882438				16:[99<-0.326889277] yes=27,no=28,missing=28
					27:leaf=0.0304662008					28:leaf=-0.0696085021		4:leaf=-0.0414136052	2:[95<-0.808714807] yes=5,no=6,missing=6
		5:[99<-0.11483213 2] yes=9,no=10,missing=10
			9:leaf=-0.0254317541			10:leaf=0.042883113		6:[99<0.269073904] yes=11,no=12,missing=12
			11:[97<-0.111718588] yes=17,no=18,missing=18
				17:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=0.0033711954					30:leaf=-0.0593479797				18:[98<0.385824263] yes=31,no=32,missing=32
					31:[94<0.00320312264] yes=43,no=44,missing=44
						43:leaf=-0.00383808836						44:leaf=0.0699174032					32:leaf=-0.0287391618			12:[98<0.339857608] yes=19,no=20,missing=20
				19:leaf=-0.0861607566				20:[95<0.313319147] yes=33,no=34,missing=34
					33:leaf=-0.025515398					34:leaf=0.0323557779
