0:[18<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[99<0.933965504] yes=7,no=8,missing=8
			7:[94<-1.31583858] yes=13,no=14,missing=14
				13:[94<-2.1459024] yes=25,no=26,missing=26
					25:[97<-0.137637839] yes=43,no=44,missing=44
						43:leaf=0.00640391512						44:leaf=0.127646834					26:[99<0.17632556] yes=45,no=46,missing=46
						45:leaf=-0.197188258						46:[94<-1.47278094] yes=69,no=70,missing=70
							69:leaf=-0.10907349							70:leaf=0.1397845				14:[43<1] yes=27,no=28,missing=28
					24_ 11th :[8<1] yes=44_ 11th ,no=48,missing=48
						47:[46<1] yes=71,no=72,missing=72
							71:leaf=0.0825715512							72:leaf=-0.0453818217						48:[95<-0.273 99143] yes=73,no=74,missing=74
							73:leaf=-0.212816179							74:leaf=0.0663962513					28:[98<-0.104505561] yes=49,no=50,missing=50
						49:[91<1] yes=75,no=76,missing=76
							75:leaf=-0.123489179							76:leaf=0.0684262365						50:[22<1] yes=77,no=78,missing=78
							77:leaf=-0.0025497342							78:leaf=-0.149165615			8:[99<1.0713 5616] yes=15,no=16,missing=16
				15:[94<0.347126126] yes=29,no=30,missing=30
					29:leaf=-0.205311954					30:[98<0.245153725] yes=51,no=52,missing=52
						51:leaf=-0.0758311599						52:leaf=0.095619753				16:[99<1.213 83766] yes=31,no=32,missing=32
					31:[94<1.08240187] yes=53,no=54,missing=54
						53:[24<1] yes=79,no=80,missing=80
							79:leaf=-0.0429514349							80:leaf=0.160290569						54:leaf=-0.0797411203					32:[19<1] yes=55,no=56,missing=56
						55:[97<0.184524417] yes=81,no=82,missing=82
							81:leaf=-0.0185021944							82:leaf=-0.142398164						56:[94<-0.477585554] yes=83,no=84,missing=84
							83:leaf=-0.0106422752							84:leaf=0.0721044391		4:leaf=-0.157056421	2:[97<0.316414714] yes=5,no=6,missing=6
		5:[94<0.71577698] yes=9,no=10,missing=10
			9:[95<0.983936727] yes=17,no=18,missing=18
				17:[1<1] yes=33,no=34,missing=34
					33:[6<1] yes=2_ State-gov 7,no=2_ State-gov 8,missing=2_ State-gov 8
						57:[4<1] yes=85,no=86,missing=86
							85:leaf=-0.190283179							86:leaf=-0.0138413645						58:leaf=0.0279217418					34:leaf=0.0330014825				18:[94<0.0761 74445] yes=35,no=36,missing=36
					35:[99<-0.380344301] yes=59,no=60,missing=60
						59:leaf=0.0242983345						60:leaf=-0.102788515					36:leaf=0.0795423239			10:[96<-1.5004344] yes=19,no=20,missing=20
				19:leaf=0.109876998				20:[94<1.15359068] yes=37,no=38,missing=38
					37:[98<0.320536286] yes=61,no=62,missing=62
						61:leaf=-0.0360904709						62:leaf=0.0831231698					38:[3<1] yes=63,no=64,missing=64
						63:leaf=-0.0068521346						64:leaf=-0.120030403		6:[43<1] yes=11,no=12,missing=12
			11:[45<1] yes=21,no=22,missing=22
				21:[97<1.3467294] yes=39,no=40,missing=40
					39:[24<1] yes=65,no=66,missing=66
						65:leaf=-0.0218892489						66:[99<-1.07481444] yes=87,no=88,missing=88
							87:leaf=-0.0281862188							88:leaf=0.150641575					40:[98<-0.0130932564] yes=67,no=68,missing=68
						67:leaf=-0.0012806888						68:leaf=-0.103976406				2_ Private 2_ Private :[3<1] yes=41,no=42_ Private ,missing=42_ Private 
					41:leaf=0.0462965965					42:leaf=-0.144169271			12:[96<-0.634828329] yes=23,no=24,missing=24
				23:leaf=0.0171003826				24:leaf=-0.141538516
