0:[94<-1.04200816] yes=1,no=2,missing=2
	1:[96<1.27428782] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[99<1.08851278] yes=13,no=14,missing=14
				13:[99<-0.392231524] yes=21,no=22,missing=22
					21:leaf=-0.00725336326					22:[97<0.54465133] yes=29,no=30,missing=30
						29:leaf=-0.0981303975						30:leaf=-0.00518923718				14:leaf=0.00382360979			8:[95<0.0332490802] yes=15,no=16,missing=16
				15:leaf=0.0526339076				16:leaf=-0.0392487943		4:leaf=0.0133331586	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=9,no=10,missing=10
			9:[24<1] yes=17,no=18,missing=18
				17:[31<1] yes=23,no=24,missing=24
					23:[98<0.962601364] yes=31,no=32,missing=32
						31:[97<1.2057004] yes=37,no=38,missing=38
							37:leaf=-0.0773765668							38:leaf=0.00649001496						32:leaf=0.00770612201					24:leaf=0.0184894577				18:[36<1] yes=25,no=26,missing=26
					25:[40<1] yes=33,no=34,missing=34
						33:[29<1] yes=39,no=40,missing=40
							39:leaf=-0.0268594455							40:leaf=0.029011244						34:[94<0.347126126] yes=41,no=42,missing=42
							41:leaf=0.0899609253							42:leaf=-0.0306285378					26:[97<0.617206275] yes=35,no=36,missing=36
						35:[95<-0.26805526] yes=43,no=44,missing=44
							43:leaf=0.00696528936							44:leaf=0.0852359533						36:[98<-0.156689882] yes=45,no=46,missing=46
							45:leaf=0.0160033386							46:leaf=-0.0454675034			10:leaf=0.032915879		6:[97<0.95790565] yes=11,no=12,missing=12
			11:[99<-0.0779046416] yes=19,no=20,missing=20
				19:[98<-0.186483443] yes=27,no=28,missing=28
					27:leaf=0.0411658511					28:leaf=-0.0313563198				20:leaf=0.0702869445			12:leaf=-0.00638797507
