0:[6<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[16<1] yes=5,no=6,missing=6
			5:[48<1] yes=9,no=10,missing=10
				9:[17<1] yes=13,no=14,missing=14
					13:[15<1] yes=19,no=20,missing=20
						19:[19<1] yes=23,no=24,missing=24
							23:leaf=-0.0285010953							24:leaf=0.0277396441						20:[98<-0.0865700766] yes=25,no=26,missing=26
							25:leaf=0.0637714341							26:leaf=-0.0187188573					14:leaf=0.0456690453				10:leaf=0.0446842909			6:[94<0.136398852] yes=11,no=12,missing=12
				11:[97<0.448988408] yes=15,no=16,missing=16
					15:[99<-0.326889277] yes=21,no=22,missing=22
						21:leaf=-0.020765109						22:[94<-0.255326271] yes=27,no=28,missing=28
							27:leaf=0.0652668774							28:leaf=-0.0023834547					16:leaf=-0.0590637065				12:[96<-0.78010118] yes=17,no=18,missing=18
					17:leaf=-0.0116771283					18:leaf=0.0621514134		4:[94<-0.28727302] yes=7,no=8,missing=8
			7:leaf=-0.00138804864			8:leaf=0.0604905598	2:leaf=0.0518266112
