0:[6<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[95<0.993640244] yes=5,no=6,missing=6
			5:[95<0.864312112] yes=9,no=10,missing=10
				9:[98<0.129950285] yes=13,no=14,missing=14
					12_ Sel-emp-inc :[4<1] yes=17,no=18,missing=18
						17:[16<1] yes=23,no=24,missing=24
							23:leaf=-0.0409475788							24:leaf=0.016552873						18:leaf=0.0398930945					14:[95<0.53 198525] yes=19,no=20,missing=20
						19:[96<-1.4141345] yes=25,no=26,missing=26
							25:leaf=0.0532957464							26:leaf=-0.0176621098						20:leaf=0.0740651488				10:leaf=-0.0637014285			6:[45<1] yes=11,no=12,missing=12
				11:[94<0.970349729] yes=15,no=16,missing=16
					15:[95<1.49805772] yes=21,no=22,missing=22
						21:[94<-0.362615407] yes=27,no=28,missing=28
							27:leaf=0.0024274555							28:leaf=0.103710808						22:leaf=-0.0111345528					16:leaf=-0.0363887884				12:leaf=-0.0318023898		4:[97<0.349894017] yes=7,no=8,missing=8
			7:leaf=0.0490714908			8:leaf=-0.0115042087	2:leaf=0.0393888541
