0:[24<1] yes=1,no=2,missing=2
	1:leaf=-0.0164250508	2:[43<1] yes=3,no=4,missing=4
		3:[46<1] yes=5,no=6,missing=6
			5:[98<0.731693089] yes=7,no=8,missing=8
				7:[49<1] yes=9,no=10,missing=10
					9:[98<0.0931980982] yes=13,no=14,missing=14
						13:[98<-0.104505561] yes=17,no=18,missing=18
							17:leaf=0.025947649							18:leaf=-0.0405675806						14:[96<0.78676194] yes=19,no=20,missing=20
							19:leaf=0.0689129233							20:leaf=-0.00143718463					10:leaf=-0.0189440493				8:[98<0.893653691] yes=11,no=12,missing=12
					11:leaf=-0.0489684939					12:[94<-0.28727302] yes=15,no=16,missing=16
						15:leaf=-0.0174135361						16:leaf=0.0349923447			6:leaf=-0.0311398469		4:leaf=-0.0166205559
