0:[19<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[22<1] yes=13,no=14,missing=14
				4_ Assoc-acdm :[14<1] yes=19,no=20,missing=20
					19:[17<1] yes=27,no=28,missing=28
						27:[21<1] yes=39,no=40,missing=40
							39:leaf=-0.0540914461							40:leaf=0.0462611876						28:leaf=0.0561331846					20:[94<-0.0568518825] yes=29,no=30,missing=30
						29:leaf=-0.0130710676						30:leaf=0.0618954487				14:[95<-0.40263924] yes=21,no=22,missing=22
					21:[97<0.624715567] yes=31,no=32,missing=32
						31:[99<0.487725377] yes=41,no=42,missing=42
							41:leaf=0.0982719436							42:leaf=0.0029213524						32:[95<-1.03247976] yes=43,no=44,missing=44
							43:leaf=-0.0484321639							44:leaf=0.02147948					22:[95<0.011691983 ] yes=33,no=34,missing=34
						33:[98<0.0592218079] yes=45,no=46,missing=46
							45:leaf=0.000506535289							46:leaf=-0.113953151						34:[99<-0.496929049] yes=47,no=48,missing=48
							47:leaf=0.0618682988							48:leaf=-0.0182797164			8:[3<1] yes=15,no=16,missing=16
				15:[99<-0.482017905] yes=23,no=24,missing=24
					23:leaf=0.0266039222					24:[98<0.158163339] yes=35,no=36,missing=36
						35:leaf=0.00214297813						36:leaf=-0.0631106123				16:[95<-1.00889039] yes=25,no=26,missing=26
					25:leaf=-0.0291601345					26:[97<0.308283448] yes=37,no=38,missing=38
						37:[94<0.829226255] yes=49,no=50,missing=50
							49:leaf=0.103203781							50:leaf=-0.0141844004						38:[94<0.323543161] yes=51,no=52,missing=52
							51:leaf=-0.0478119738							52:leaf=0.0478100553		4:[97<0.527942657] yes=9,no=10,missing=10
			9:[97<-0.0697732419] yes=17,no=18,missing=18
				17:leaf=0.0106243659				18:leaf=0.0873845294			10:leaf=-0.0197610278	2:[94<0.970349729] yes=5,no=6,missing=6
		5:[97<-0.137637839] yes=11,no=12,missing=12
			11:leaf=-0.00449523982			12:leaf=0.0821860954		6:leaf=-0.00320849381
