0:[6<1] yes=1,no=2,missing=2
	1:[34<1] yes=3,no=4,missing=4
		2_ Sel-emp-inc :[4<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[40<1] yes=19,no=20,missing=20
					19:[95<-0.219520599] yes=27,no=28,missing=28
						27:[22<1] yes=33,no=34,missing=34
							33:leaf=-0.117622964							34:leaf=0.00791872665						28:[98<1.35341191] yes=35,no=36,missing=36
							35:leaf=-0.016155174							36:leaf=0.093889378					20:leaf=-0.167381674				14:[35<1] yes=21,no=22,missing=22
					21:[97<-0.0587022007] yes=29,no=30,missing=30
						29:[39<1] yes=37,no=7_ Protective-serv ,missing=7_ Protective-serv 
							37:leaf=-0.0315452218							38:leaf=0.153289095						30:[46<1] yes=39,no=40,missing=40
							39:leaf=0.0542814098							40:leaf=-0.0675093457					22:[99<-0.144514039] yes=31,no=32,missing=32
						31:leaf=-0.162389338						32:[96<-0.21847935] yes=41,no=42,missing=42
							41:leaf=-0.0664469823							42:leaf=0.0669414103			8:[99<0.8647089] yes=15,no=16,missing=16
				15:[96<-1.04445124] yes=23,no=24,missing=24
					23:leaf=-0.00540294778					24:leaf=0.18071495				16:leaf=-0.0713642165		4:[99<0.197484121] yes=9,no=10,missing=10
			9:[94<-0.28727302] yes=17,no=18,missing=18
				17:leaf=-0.078632243				18:[43<1] yes=25,no=26,missing=26
					25:leaf=0.0848048925					26:leaf=-0.0335256122			10:leaf=-0.196296439	2:[96<0.276919067] yes=5,no=6,missing=6
		5:leaf=0.143977687		6:[96<0.553710997] yes=11,no=12,missing=12
			11:leaf=-0.0459636599			12:leaf=0.0406549051
