0:[94<-1.35381305] yes=1,no=2,missing=2
	1:[94<-2.1459024] yes=3,no=4,missing=4
		3:leaf=0.0105250329		4:leaf=-0.0467352681	2:[26<1] yes=5,no=6,missing=6
		5:[94<1.50899839] yes=7,no=8,missing=8
			7:[97<0.753765702] yes=9,no=10,missing=10
				9:[97<0.39076823] yes=11,no=12,missing=12
					11:[99<0.804377079] yes=15,no=16,missing=16
						15:[18<1] yes=21,no=22,missing=22
							21:leaf=0.0320873708							22:leaf=-0.0299593769						16:[43<1] yes=23,no=24,missing=24
							23:leaf=-0.0394436419							24:leaf=0.0225603897					12:[96<1.10039437] yes=17,no=18,missing=18
						17:leaf=0.0637668818						18:leaf=-0.0226714108				10:[96<0.641859889] yes=13,no=14,missing=14
					13:[94<-0.549750566] yes=19,no=20,missing=20
						19:leaf=0.022628963						20:[96<-0.452474087] yes=25,no=26,missing=26
							25:leaf=0.0047169663							26:leaf=-0.0657925531					14:leaf=0.0348788798			8:leaf=-0.0243129134		6:leaf=-0.0354456492
