0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		2_ Sel-emp-inc :[4<1] yes=7,no=8,missing=8
			7:[5<1] yes=9,no=10,missing=10
				9:[94<-0.28727302] yes=13,no=14,missing=14
					13:[95<0.011691983 ] yes=17,no=18,missing=18
						17:leaf=-0.0725749284						18:[95<0.141842335] yes=21,no=22,missing=22
							21:leaf=0.0398974791							22:leaf=-0.0252390988					14:[94<-0.177333102] yes=19,no=20,missing=20
						19:leaf=0.0460335873						20:[98<1.10026181] yes=23,no=24,missing=24
							23:leaf=-0.0266130734							24:leaf=0.0322162658				10:[97<0.293166757] yes=15,no=16,missing=16
					15:leaf=0.0391948521					16:leaf=-0.0181978755			8:[98<0.0664112791] yes=11,no=12,missing=12
				11:leaf=0.0507025495				12:leaf=-0.0116742831		4:leaf=0.0281969402	2:[99<-0.828550518] yes=5,no=6,missing=6
		5:leaf=-0.00729137659		6:leaf=0.0375276357
