0:[99<-1.34834468] yes=1,no=2,missing=2
	1:[99<-1.65745151] yes=3,no=4,missing=4
		3:leaf=0.00789328571		4:leaf=-0.0569385737	2:[0<1] yes=5,no=6,missing=6
		5:[26<1] yes=7,no=8,missing=8
			7:[99<1.22976685] yes=9,no=10,missing=10
				9:[95<-0.0163337681] yes=11,no=12,missing=12
					11:[97<0.141916007] yes=15,no=16,missing=16
						15:[96<0.331009209] yes=21,no=22,missing=22
							21:leaf=-0.0621730052							22:leaf=0.0247223843						16:[94<0.524065197] yes=23,no=24,missing=24
							23:leaf=0.0467037596							24:leaf=-0.0325619094					12:[95<0.234195262] yes=17,no=18,missing=18
						17:[96<0.10686823] yes=25,no=26,missing=26
							25:leaf=0.108736373							26:leaf=0.00767388288						18:[98<0.226386487] yes=27,no=28,missing=28
							27:leaf=-0.020007994							28:leaf=0.0310273226				10:[94<0.5321 9434] yes=13,no=14,missing=14
					13:[97<0.316414714] yes=19,no=20,missing=20
						19:leaf=-0.0729815811						20:[98<-0.100812 253] yes=29,no=30,missing=30
							29:leaf=0.0353083014							30:leaf=-0.034472499					14:leaf=0.0215541013			8:leaf=-0.0455018282		6:leaf=0.0446314402
