0:[19<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[14<1] yes=5,no=6,missing=6
			5:[22<1] yes=9,no=10,missing=10
				9:[16<1] yes=11,no=12,missing=12
					11:[17<1] yes=15,no=4_ Doctorate ,missing=4_ Doctorate 
						15:[21<1] yes=23,no=24,missing=24
							23:leaf=-0.0521932878							24:leaf=0.0380251072						16:leaf=0.0434421711					12:[99<-1.05314851] yes=17,no=18,missing=18
						17:leaf=-0.0255680196						18:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
							25:leaf=-0.0175612103							26:leaf=0.042215433				10:[95<-0.40263924] yes=13,no=14,missing=14
					13:[94<-0.444406062] yes=19,no=20,missing=20
						19:leaf=-0.0162690412						20:[99<0.487725377] yes=27,no=28,missing=28
							27:leaf=0.079453975							28:leaf=-0.00237651495					14:[99<-1.20493424] yes=21,no=22,missing=22
						21:leaf=0.0387547016						22:[96<-1.07350743] yes=29,no=30,missing=30
							29:leaf=-0.0687814727							30:leaf=-0.00553917652			6:leaf=0.0381528251		4:[97<0.349894017] yes=7,no=8,missing=8
			7:leaf=0.0550718717			8:leaf=-0.0125628868	2:leaf=0.0341334417
