0:[94<-1.21853268] yes=1,no=2,missing=2
	1:[99<0.685272992] yes=3,no=4,missing=4
		3:[94<-2.1459024] yes=7,no=8,missing=8
			7:leaf=0.0282408986			8:[95<0.3 7077453] yes=13,no=14,missing=14
				13:[98<0.465983123] yes=17,no=18,missing=18
					17:leaf=-0.116405651					18:leaf=-0.0195712242				14:leaf=0.006641421		4:[94<-1.55815697] yes=9,no=10,missing=10
			9:leaf=-0.0348365307			10:leaf=0.0475306958	2:[19<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:[22<1] yes=19,no=20,missing=20
					19:[95<-0.544569135] yes=23,no=24,missing=24
						23:[94<0.545303345] yes=31,no=32,missing=32
							31:leaf=-0.00449122395							32:leaf=-0.138679862						24:[95<0.266009271] yes=33,no=34,missing=34
							33:leaf=0.037060082							34:leaf=-0.0442221165					20:[99<0.487725377] yes=25,no=26,missing=26
						25:[35<1] yes=35,no=36,missing=36
							35:leaf=0.0511481725							36:leaf=-0.0702754259						26:[96<0.833727837] yes=37,no=38,missing=38
							37:leaf=-0.0690165088							38:leaf=0.0459329933				16:[99<-0.0349204689] yes=21,no=22,missing=22
					21:[98<-0.104505561] yes=27,no=28,missing=28
						27:[99<-1.03725541] yes=39,no=40,missing=40
							39:leaf=-0.024190437							40:leaf=0.0659153983						28:[99<-0.54659313] yes=41,no=42,missing=42
							41:leaf=0.0293351784							42:leaf=-0.0950751826					22:[99<0.840602577] yes=29,no=30,missing=30
						29:[96<0.553710997] yes=43,no=44,missing=44
							43:leaf=0.108535782							44:leaf=0.00386687252						30:[97<0.274028689] yes=45,no=46,missing=46
							45:leaf=-0.0263083093							46:leaf=0.0258961227			12:leaf=0.0745949224		6:leaf=0.0522083081
