0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[96<-1.12946403] yes=7,no=8,missing=8
			7:[96<-1.5341095 ] yes=15,no=16,missing=16
				15:leaf=-0.0677906424				16:[95<0.56163609] yes=25,no=26,missing=26
					25:[99<0.13255164] yes=39,no=40,missing=40
						39:leaf=-0.0919802487						40:leaf=0.0834620297					26:leaf=0.137424678			8:[98<-0.104505561] yes=17,no=18,missing=18
				17:[96<0.117325626] yes=27,no=28,missing=28
					27:[32<1] yes=41,no=42,missing=42
						41:[99<-1.0813 881] yes=61,no=62,missing=62
							61:leaf=-0.00820145942							62:leaf=-0.147489846						42:[94<0.226098612] yes=63,no=64,missing=64
							63:leaf=0.117262989							64:leaf=-0.0744369328					28:[96<0.479345709] yes=43,no=44,missing=44
						43:[99<0.269073904] yes=65,no=66,missing=66
							65:leaf=0.172129422							66:leaf=0.0187104139						44:[96<1.04607832] yes=67,no=68,missing=68
							67:leaf=-0.102780618							68:leaf=0.0638830364				18:[98<0.673595846] yes=29,no=30,missing=30
					29:[19<1] yes=45,no=46,missing=46
						45:[97<0.939511657] yes=69,no=70,missing=70
							69:leaf=-0.222297773							70:leaf=-0.0365009457						46:leaf=0.0125432573					30:[96<0.506588519] yes=47,no=48,missing=48
						47:[95<-0.123567551] yes=71,no=72,missing=72
							71:leaf=-0.0649184957							72:leaf=0.0952858105						48:leaf=-0.131099656		4:[94<0.177011445] yes=9,no=10,missing=10
			9:leaf=0.0884961262			10:leaf=-0.00897110999	2:[46<1] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:[32<1] yes=19,no=20,missing=20
				19:[38<1] yes=31,no=32,missing=32
					31:[45<1] yes=49,no=50,missing=50
						49:[96<-1.75787342] yes=73,no=74,missing=74
							73:leaf=-0.102614321							74:leaf=0.0426662564						50:[18<1] yes=75,no=76,missing=76
							75:leaf=-0.00413555792							76:leaf=-0.126836166					32:leaf=0.150831118				20:[99<-0.867607772] yes=33,no=34,missing=34
					33:[94<-0.5208571 ] yes=51,no=52,missing=52
						51:leaf=0.010468509						52:leaf=-0.064521879					34:[94<-1.38221073] yes=53,no=54,missing=54
						53:leaf=0.0281392876						54:leaf=0.207626835			12:[94<-0.362615407] yes=21,no=22,missing=22
				21:[98<0.331760615] yes=35,no=36,missing=36
					35:leaf=-0.140057087					36:[97<7.49491301e-05] yes=55,no=56,missing=56
						55:leaf=0.0496915281						56:leaf=-0.0327912122				22:[94<0.481249899] yes=37,no=38,missing=38
					37:[98<1.33749163] yes=57,no=58,missing=58
						57:[99<-1.25889194] yes=77,no=78,missing=78
							77:leaf=-0.0592207797							78:leaf=0.0921824649						58:leaf=-0.0829529613					38:[96<1.61580157] yes=59,no=60,missing=60
						59:[32<1] yes=79,no=80,missing=80
							79:leaf=-0.126414001							80:leaf=0.0329761393						60:leaf=0.0397749357		6:[96<-0.927986443] yes=13,no=14,missing=14
			13:leaf=0.00431444589			14:[94<0.645359755] yes=23,no=24,missing=24
				23:leaf=-0.138765857				24:leaf=-0.0180342067
